number,type,fan_in,area_code,toll_free,in_corpus,own_complaints,call_type
+18772000760,SHADOW,15,877,Yes,No,0,
+18772003699,SHADOW,10,877,Yes,No,0,
+16199351051,BRIDGE,9,619,No,Yes,10,Scam suspicion
+18779411030,SHADOW,7,877,Yes,No,0,
+18334872573,SHADOW,6,833,Yes,No,0,
+18668789928,BRIDGE,6,866,Yes,Yes,18,Scam suspicion
+16813249414,BRIDGE,6,681,No,Yes,1,Scam suspicion
+13072929758,SHADOW,6,307,No,No,0,
+18664570072,SHADOW,5,866,Yes,No,0,
+18775804552,BRIDGE,5,877,Yes,Yes,1,Scam suspicion
+18775800338,BRIDGE,5,877,Yes,Yes,1,Scam suspicion
+18449867272,BRIDGE,5,844,Yes,Yes,6,Scam suspicion
+18444875755,BRIDGE,5,844,Yes,Yes,3,Scam suspicion
+18337277904,BRIDGE,5,833,Yes,Yes,3,Scam suspicion
+18445093152,BRIDGE,4,844,Yes,Yes,4,Scam suspicion
+18556820740,SHADOW,4,855,Yes,No,0,
+18885991096,SHADOW,3,888,Yes,No,0,
+18666590805,SHADOW,3,866,Yes,No,0,
+18778675139,SHADOW,3,877,Yes,No,0,
+18335883786,SHADOW,3,833,Yes,No,0,
+18773960066,SHADOW,3,877,Yes,No,0,
+18559090590,BRIDGE,3,855,Yes,Yes,1,Valid
+18775804884,BRIDGE,3,877,Yes,Yes,34,Scam suspicion
+18334872576,SHADOW,3,833,Yes,No,0,
+18334872577,SHADOW,3,833,Yes,No,0,
+13044541294,SHADOW,3,304,No,No,0,
+18332030519,SHADOW,2,833,Yes,No,0,
+18669591349,BRIDGE,2,866,Yes,Yes,5,Scam suspicion
+18552911375,SHADOW,2,855,Yes,No,0,
+18667056003,SHADOW,2,866,Yes,No,0,
+18445092754,BRIDGE,2,844,Yes,Yes,1,Scam suspicion
+18669181918,SHADOW,2,866,Yes,No,0,
+18334210745,SHADOW,2,833,Yes,No,0,
+18669591247,SHADOW,2,866,Yes,No,0,
+18559090933,BRIDGE,2,855,Yes,Yes,3,Scam suspicion
+18443060627,SHADOW,2,844,Yes,No,0,
+18664504447,SHADOW,2,866,Yes,No,0,
+18664570045,SHADOW,2,866,Yes,No,0,
+18335883796,BRIDGE,2,833,Yes,Yes,3,Scam suspicion
+18882889945,SHADOW,2,888,Yes,No,0,
+18559090876,BRIDGE,2,855,Yes,Yes,1,Scam suspicion
+18335883794,BRIDGE,2,833,Yes,Yes,1,Scam suspicion
+18335883808,BRIDGE,2,833,Yes,Yes,3,Scam suspicion
+18009188520,BRIDGE,2,800,Yes,Yes,27,Scam suspicion
+18334450067,SHADOW,1,833,Yes,No,0,
+18334453021,SHADOW,1,833,Yes,No,0,
+12232046154,SHADOW,1,223,No,No,0,
+18668784934,SHADOW,1,866,Yes,No,0,
+13512044244,SHADOW,1,351,No,No,0,
+12048370391,SHADOW,1,204,No,No,0,
+12066462064,SHADOW,1,206,No,No,0,
+17606784122,SHADOW,1,760,No,No,0,
+18005330877,SHADOW,1,800,Yes,No,0,
+18887860091,SHADOW,1,888,Yes,No,0,
+18446137440,SHADOW,1,844,Yes,No,0,
+12085795521,SHADOW,1,208,No,No,0,
+18663831834,SHADOW,1,866,Yes,No,0,
+18558741852,SHADOW,1,855,Yes,No,0,
+18772458055,SHADOW,1,877,Yes,No,0,
+12124624262,BRIDGE,1,212,No,Yes,30,Scam suspicion
+17185709438,SHADOW,1,718,No,No,0,
+12124174313,SHADOW,1,212,No,No,0,
+19143372406,SHADOW,1,914,No,No,0,
+18332802588,SHADOW,1,833,Yes,No,0,
+18889644625,SHADOW,1,888,Yes,No,0,
+14024095484,BRIDGE,1,402,No,Yes,1,Scam suspicion
+12135504173,SHADOW,1,213,No,No,0,
+18007323799,SHADOW,1,800,Yes,No,0,
+19724285972,SHADOW,1,972,No,No,0,
+14692530008,SHADOW,1,469,No,No,0,
+12157501845,SHADOW,1,215,No,No,0,
+18883352690,SHADOW,1,888,Yes,No,0,
+18337043571,SHADOW,1,833,Yes,No,0,
+12026210932,SHADOW,1,202,No,No,0,
+14808253145,SHADOW,1,480,No,No,0,
+19156131890,SHADOW,1,915,No,No,0,
+18333813505,SHADOW,1,833,Yes,No,0,
+18439684623,SHADOW,1,843,No,No,0,
+18886051211,SHADOW,1,888,Yes,No,0,
+18888038054,BRIDGE,1,888,Yes,Yes,4,Scam suspicion
+19845846446,BRIDGE,1,984,No,Yes,1,Scam suspicion
+18773820111,SHADOW,1,877,Yes,No,0,
+17712223296,SHADOW,1,771,No,No,0,
+17854004617,SHADOW,1,785,No,No,0,
+15729000906,SHADOW,1,572,No,No,0,
+18886747141,SHADOW,1,888,Yes,No,0,
+18889195704,SHADOW,1,888,Yes,No,0,
+18449860454,SHADOW,1,844,Yes,No,0,
+18332984300,SHADOW,1,833,Yes,No,0,
+18559090836,BRIDGE,1,855,Yes,Yes,1,Scam suspicion
+18446075103,BRIDGE,1,844,Yes,Yes,40,Scam suspicion
+14103349879,SHADOW,1,410,No,No,0,
+18558666950,SHADOW,1,855,Yes,No,0,
+18668770563,SHADOW,1,866,Yes,No,0,
+18332133710,SHADOW,1,833,Yes,No,0,
+18558285309,SHADOW,1,855,Yes,No,0,
+18448508881,BRIDGE,1,844,Yes,Yes,40,Debt collector
+19027652140,SHADOW,1,902,No,No,0,
+18447230844,BRIDGE,1,844,Yes,Yes,34,Scam suspicion
+18445093132,BRIDGE,1,844,Yes,Yes,1,Scam suspicion
+13022661286,SHADOW,1,302,No,No,0,
+11111111111,SHADOW,1,111,No,No,0,
+16095824370,SHADOW,1,609,No,No,0,
+18665345980,SHADOW,1,866,Yes,No,0,
+18668221798,BRIDGE,1,866,Yes,Yes,23,Debt collector
+18553487061,SHADOW,1,855,Yes,No,0,
+17042808623,SHADOW,1,704,No,No,0,
+19132145228,SHADOW,1,913,No,No,0,
+18446533384,SHADOW,1,844,Yes,No,0,
+12659416147,SHADOW,1,265,No,No,0,
+15513307561,SHADOW,1,551,No,No,0,
[phone],SHADOW,1,313,No,No,0,
[phone],BRIDGE,1,419,No,Yes,1,Fax
[phone],SHADOW,1,888,Yes,No,0,
[phone],BRIDGE,1,520,No,Yes,2,Scam suspicion
+18663498543,SHADOW,1,866,Yes,No,0,
+13153029330,SHADOW,1,315,No,No,0,
+13176832713,SHADOW,1,317,No,No,0,
+18449882564,SHADOW,1,844,Yes,No,0,
+18882097087,SHADOW,1,888,Yes,No,0,
+18337466947,SHADOW,1,833,Yes,No,0,
+18558744751,SHADOW,1,855,Yes,No,0,
+18333100166,SHADOW,1,833,Yes,No,0,
+13312223115,SHADOW,1,331,No,No,0,
+12536428009,SHADOW,1,253,No,No,0,
+13322480923,SHADOW,1,332,No,No,0,
+18555412795,SHADOW,1,855,Yes,No,0,
+18773121515,SHADOW,1,877,Yes,No,0,
+19842981473,SHADOW,1,984,No,No,0,
+16613476518,SHADOW,1,661,No,No,0,
+19172108011,SHADOW,1,917,No,No,0,
+18779071820,SHADOW,1,877,Yes,No,0,
+18442315927,SHADOW,1,844,Yes,No,0,
+18444873574,SHADOW,1,844,Yes,No,0,
+18774042932,SHADOW,1,877,Yes,No,0,
+18556630273,SHADOW,1,855,Yes,No,0,
+18335883798,SHADOW,1,833,Yes,No,0,
+12134516575,BRIDGE,1,213,No,Yes,1,Scam suspicion
+18003738622,SHADOW,1,800,Yes,No,0,
+14026095709,SHADOW,1,402,No,No,0,
+19783557278,SHADOW,1,978,No,No,0,
+18889394036,SHADOW,1,888,Yes,No,0,
+18882231034,SHADOW,1,888,Yes,No,0,
+18888053280,SHADOW,1,888,Yes,No,0,
+19513570758,SHADOW,1,951,No,No,0,
+17604872763,SHADOW,1,760,No,No,0,
+12065820578,SHADOW,1,206,No,No,0,
+18003048484,SHADOW,1,800,Yes,No,0,
+18778982655,SHADOW,1,877,Yes,No,0,
+15053731244,SHADOW,1,505,No,No,0,
+18446127080,SHADOW,1,844,Yes,No,0,
+18552062738,SHADOW,1,855,Yes,No,0,
+19495848853,SHADOW,1,949,No,No,0,
+18882910180,SHADOW,1,888,Yes,No,0,
+18666034790,SHADOW,1,866,Yes,No,0,
+18006783228,SHADOW,1,800,Yes,No,0,
+18004726842,SHADOW,1,800,Yes,No,0,
[phone],SHADOW,1,877,Yes,No,0,
[phone],BRIDGE,1,307,No,Yes,1,Fax
[phone],BRIDGE,1,917,No,Yes,2,Scam suspicion
+18773063893,SHADOW,1,877,Yes,No,0,
+18774771442,SHADOW,1,877,Yes,No,0,
+18777741442,SHADOW,1,877,Yes,No,0,
+18557083581,SHADOW,1,855,Yes,No,0,
+18447089388,SHADOW,1,844,Yes,No,0,
+18006695115,SHADOW,1,800,Yes,No,0,
+18008250393,SHADOW,1,800,Yes,No,0,
+18772380807,SHADOW,1,877,Yes,No,0,
+12069324777,SHADOW,1,206,No,No,0,
+18665081230,SHADOW,1,866,Yes,No,0,
+14343229679,BRIDGE,1,434,No,Yes,2,Scam suspicion
+14407355115,SHADOW,1,440,No,No,0,
+18773103884,BRIDGE,1,877,Yes,Yes,1,Scam suspicion
+18889193313,SHADOW,1,888,Yes,No,0,
+18666862504,SHADOW,1,866,Yes,No,0,
+18559023115,SHADOW,1,855,Yes,No,0,
+18777553665,SHADOW,1,877,Yes,No,0,
+14699835000,SHADOW,1,469,No,No,0,
+16197048537,BRIDGE,1,619,No,Yes,8,Scam suspicion
+18334635526,SHADOW,1,833,Yes,No,0,
+19497032249,BRIDGE,1,949,No,Yes,1,Scam suspicion
+18559090822,BRIDGE,1,855,Yes,Yes,5,Telemarketer
+16469951811,BRIDGE,1,646,No,Yes,1,Scam suspicion
+18667067457,SHADOW,1,866,Yes,No,0,
+18164351000,BRIDGE,1,816,No,Yes,0,Unknown
+18333843154,SHADOW,1,833,Yes,No,0,
+15059232788,SHADOW,1,505,No,No,0,
+18552241494,SHADOW,1,855,Yes,No,0,
+18888501518,SHADOW,1,888,Yes,No,0,
+18883489587,SHADOW,1,888,Yes,No,0,
+15065014518,SHADOW,1,506,No,No,0,
+18337504073,SHADOW,1,833,Yes,No,0,
+18777504073,SHADOW,1,877,Yes,No,0,
+18862366022,SHADOW,1,886,No,No,0,
+15109701533,SHADOW,1,510,No,No,0,
+15109702818,SHADOW,1,510,No,No,0,
+18334301570,SHADOW,1,833,Yes,No,0,
+13478993568,SHADOW,1,347,No,No,0,
+15129364234,SHADOW,1,512,No,No,0,
+18886491959,SHADOW,1,888,Yes,No,0,
+18772557571,SHADOW,1,877,Yes,No,0,
+18772557551,SHADOW,1,877,Yes,No,0,
+16155781641,SHADOW,1,615,No,No,0,
+12893710288,SHADOW,1,289,No,No,0,
+18889994952,SHADOW,1,888,Yes,No,0,
+18662502144,SHADOW,1,866,Yes,No,0,
+18554246398,SHADOW,1,855,Yes,No,0,
+18664438007,SHADOW,1,866,Yes,No,0,
+18886288212,SHADOW,1,888,Yes,No,0,
+18452125149,SHADOW,1,845,No,No,0,
+15173731837,SHADOW,1,517,No,No,0,
+18668610005,SHADOW,1,866,Yes,No,0,
+18885315541,SHADOW,1,888,Yes,No,0,
+15184850384,SHADOW,1,518,No,No,0,
+18445093316,BRIDGE,1,844,Yes,Yes,1,Scam suspicion
+18559090805,SHADOW,1,855,Yes,No,0,
+15183086447,SHADOW,1,518,No,No,0,
+18335883780,SHADOW,1,833,Yes,No,0,
+18334872177,SHADOW,1,833,Yes,No,0,
+18664507776,SHADOW,1,866,Yes,No,0,
+18664505552,SHADOW,1,866,Yes,No,0,
+18772011769,SHADOW,1,877,Yes,No,0,
+13143388838,BRIDGE,1,314,No,Yes,1,Scam suspicion
+18669066379,BRIDGE,1,866,Yes,Yes,5,Scam suspicion
+18774857940,SHADOW,1,877,Yes,No,0,
+18887964326,SHADOW,1,888,Yes,No,0,
+18007757802,SHADOW,1,800,Yes,No,0,
+19104440276,SHADOW,1,910,No,No,0,
+18886723240,SHADOW,1,888,Yes,No,0,
+17712227296,SHADOW,1,771,No,No,0,
+14097617631,BRIDGE,1,409,No,Yes,43,Scam suspicion
+14172383512,SHADOW,1,417,No,No,0,
+18006536669,SHADOW,1,800,Yes,No,0,
+18002109011,BRIDGE,1,800,Yes,Yes,162,Telemarketer
+19093122137,SHADOW,1,909,No,No,0,
+18883548900,SHADOW,1,888,Yes,No,0,
+18555351117,SHADOW,1,855,Yes,No,0,
+16025420000,SHADOW,1,602,No,No,0,
+16022553381,SHADOW,1,602,No,No,0,
+18005445315,BRIDGE,1,800,Yes,Yes,9,Telemarketer
+16038651743,SHADOW,1,603,No,No,0,
+18779021000,SHADOW,1,877,Yes,No,0,
+18779020006,SHADOW,1,877,Yes,No,0,
+18885938772,SHADOW,1,888,Yes,No,0,
+16045460311,SHADOW,1,604,No,No,0,
+18009104222,SHADOW,1,800,Yes,No,0,
+16074178548,SHADOW,1,607,No,No,0,
+19132145281,SHADOW,1,913,No,No,0,
+17042808612,SHADOW,1,704,No,No,0,
+12062602004,SHADOW,1,206,No,No,0,
+18006424168,SHADOW,1,800,Yes,No,0,
+18777942039,SHADOW,1,877,Yes,No,0,
+16147158419,SHADOW,1,614,No,No,0,
+18558756315,SHADOW,1,855,Yes,No,0,
+18003477599,SHADOW,1,800,Yes,No,0,
+18558932347,SHADOW,1,855,Yes,No,0,
+17313129133,SHADOW,1,731,No,No,0,
+17073093744,SHADOW,1,707,No,No,0,
+18442379977,SHADOW,1,844,Yes,No,0,
+18442441223,SHADOW,1,844,Yes,No,0,
+18002335325,SHADOW,1,800,Yes,No,0,
+18162811327,SHADOW,1,816,No,No,0,
+15165453534,SHADOW,1,516,No,No,0,
+18134457661,SHADOW,1,813,No,No,0,
+18005504817,SHADOW,1,800,Yes,No,0,
+19517036544,BRIDGE,1,951,No,Yes,2,Scam suspicion
+18888052462,SHADOW,1,888,Yes,No,0,
+13044136995,SHADOW,1,304,No,No,0,
+18883894777,BRIDGE,1,888,Yes,Yes,1,Scam suspicion
+18888192135,SHADOW,1,888,Yes,No,0,
+12133937582,SHADOW,1,213,No,No,0,
+18888488875,SHADOW,1,888,Yes,No,0,
+15186099679,BRIDGE,1,518,No,Yes,1,Scam suspicion
+13156459216,BRIDGE,1,315,No,Yes,1,Scam suspicion
+16313924394,SHADOW,1,631,No,No,0,
+18008270869,BRIDGE,1,800,Yes,Yes,41,Telemarketer
+16314860607,SHADOW,1,631,No,No,0,
+12126666666,SHADOW,1,212,No,No,0,
+18559263313,SHADOW,1,855,Yes,No,0,
+18445093160,BRIDGE,1,844,Yes,Yes,1,Scam suspicion
+17087604739,SHADOW,1,708,No,No,0,
+15027963677,SHADOW,1,502,No,No,0,
+18669590922,SHADOW,1,866,Yes,No,0,
+18559090850,BRIDGE,1,855,Yes,Yes,1,Scam suspicion
+14844736477,BRIDGE,1,484,No,Yes,1,Scam suspicion
+16043520537,SHADOW,1,604,No,No,0,
+16477385616,SHADOW,1,647,No,No,0,
+16473704629,SHADOW,1,647,No,No,0,
+18445997871,BRIDGE,1,844,Yes,Yes,10,Scam suspicion
+18445997879,SHADOW,1,844,Yes,No,0,
+19525620902,BRIDGE,1,952,No,Yes,2,Silent call
+16513838280,BRIDGE,1,651,No,Yes,15,Debt collector
+18444914763,SHADOW,1,844,Yes,No,0,
+18147312132,BRIDGE,1,814,No,Yes,1,Scam suspicion
+12512406660,BRIDGE,1,251,No,Yes,16,Scam suspicion
+18887214623,SHADOW,1,888,Yes,No,0,
+18337279449,SHADOW,1,833,Yes,No,0,
+18449865454,BRIDGE,1,844,Yes,Yes,14,Scam suspicion
+15054059211,SHADOW,1,505,No,No,0,
+18665923689,BRIDGE,1,866,Yes,Yes,1,Scam suspicion
+18333382930,SHADOW,1,833,Yes,No,0,
+17037221817,SHADOW,1,703,No,No,0,
+13043976577,SHADOW,1,304,No,No,0,
+18559266692,BRIDGE,1,855,Yes,Yes,12,Scam suspicion
+18337955753,BRIDGE,1,833,Yes,Yes,56,Scam suspicion
+18884090446,BRIDGE,1,888,Yes,Yes,2,Scam suspicion
+18888034995,SHADOW,1,888,Yes,No,0,
[phone],SHADOW,1,580,No,No,0,
[phone],BRIDGE,1,248,No,Yes,3,Fax
[phone],SHADOW,1,877,Yes,No,0,
[phone],SHADOW,1,805,No,No,0,
+18662684923,SHADOW,1,866,Yes,No,0,
+18449597731,SHADOW,1,844,Yes,No,0,
+18886117576,SHADOW,1,888,Yes,No,0,
+14582036802,SHADOW,1,458,No,No,0,
+18778405011,SHADOW,1,877,Yes,No,0,
+18444879402,SHADOW,1,844,Yes,No,0,
+18332514293,SHADOW,1,833,Yes,No,0,
+18334872508,BRIDGE,1,833,Yes,Yes,2,Scam suspicion
+19543583717,SHADOW,1,954,No,No,0,
+18447387904,SHADOW,1,844,Yes,No,0,
+18337413478,SHADOW,1,833,Yes,No,0,
+18883524992,SHADOW,1,888,Yes,No,0,
+18662262306,SHADOW,1,866,Yes,No,0,
+18142987779,SHADOW,1,814,No,No,0,
+18447097497,SHADOW,1,844,Yes,No,0,
+18337278588,SHADOW,1,833,Yes,No,0,
+15415902175,SHADOW,1,541,No,No,0,
+17274569930,SHADOW,1,727,No,No,0,
