number,type,fan_in,area_code,toll_free,in_corpus,own_complaints,call_type
+12077701444,SHADOW,1,207,No,No,0,
+18449510881,SHADOW,1,844,Yes,No,0,
+18883386960,SHADOW,1,888,Yes,No,0,
+12164785118,SHADOW,1,216,No,No,0,
+18334213830,SHADOW,1,833,Yes,No,0,
+19093878303,SHADOW,1,909,No,No,0,
+18775581613,BRIDGE,1,877,Yes,Yes,0,Unknown
+18888668295,SHADOW,1,888,Yes,No,0,
+18667837489,SHADOW,1,866,Yes,No,0,
+18006383120,SHADOW,1,800,Yes,No,0,
+19529488254,SHADOW,1,952,No,No,0,
+18003791050,BRIDGE,1,800,Yes,Yes,13,Scam suspicion
+18775041186,SHADOW,1,877,Yes,No,0,
+18558287716,SHADOW,1,855,Yes,No,0,
+18558287718,SHADOW,1,855,Yes,No,0,
+18663075091,SHADOW,1,866,Yes,No,0,
+19203201992,SHADOW,1,920,No,No,0,
+18336962192,SHADOW,1,833,Yes,No,0,
+13105659550,SHADOW,1,310,No,No,0,
+18586876162,SHADOW,1,858,No,No,0,
+12408171562,SHADOW,1,240,No,No,0,
+18335401145,SHADOW,1,833,Yes,No,0,
+18668436450,SHADOW,1,866,Yes,No,0,
+18449894916,BRIDGE,1,844,Yes,Yes,1,Scam suspicion
+18772890054,BRIDGE,1,877,Yes,Yes,1,Scam suspicion
+18447164614,SHADOW,1,844,Yes,No,0,
+18006077226,SHADOW,1,800,Yes,No,0,
+18008062324,SHADOW,1,800,Yes,No,0,
+17204563773,SHADOW,1,720,No,No,0,
+18007721213,SHADOW,1,800,Yes,No,0,
+18038914169,SHADOW,1,803,No,No,0,
+14845507918,SHADOW,1,484,No,No,0,
+18562086108,SHADOW,1,856,No,No,0,
+18002667073,SHADOW,1,800,Yes,No,0,
+17752066038,SHADOW,1,775,No,No,0,
+17408344000,SHADOW,1,740,No,No,0,
+16038646488,BRIDGE,1,603,No,Yes,43,Valid
+18664837200,SHADOW,1,866,Yes,No,0,
+15153245068,SHADOW,1,515,No,No,0,
+18667070485,SHADOW,1,866,Yes,No,0,
+18007297123,SHADOW,1,800,Yes,No,0,
+18003472683,SHADOW,1,800,Yes,No,0,
+18884199444,SHADOW,1,888,Yes,No,0,
+18448570333,SHADOW,1,844,Yes,No,0,
+18009985294,SHADOW,1,800,Yes,No,0,
+18552140961,SHADOW,1,855,Yes,No,0,
+18448868566,SHADOW,1,844,Yes,No,0,
+18662745745,SHADOW,1,866,Yes,No,0,
+18884474706,SHADOW,1,888,Yes,No,0,
+12092760529,SHADOW,1,209,No,No,0,
+13602030997,SHADOW,1,360,No,No,0,
+15187301561,SHADOW,1,518,No,No,0,
+15187501561,SHADOW,1,518,No,No,0,
+12082620000,SHADOW,1,208,No,No,0,
+16692215979,SHADOW,1,669,No,No,0,
+15163441156,SHADOW,1,516,No,No,0,
+15163441456,SHADOW,1,516,No,No,0,
+14077955065,SHADOW,1,407,No,No,0,
+17195342117,SHADOW,1,719,No,No,0,
+18888617707,SHADOW,1,888,Yes,No,0,
+14372922437,SHADOW,1,437,No,No,0,
+18445411117,BRIDGE,1,844,Yes,Yes,4,Scam suspicion
+18005509954,SHADOW,1,800,Yes,No,0,
+18016180614,SHADOW,1,801,No,No,0,
+14153376652,SHADOW,1,415,No,No,0,
+18018996462,SHADOW,1,801,No,No,0,
+18083516917,BRIDGE,1,808,No,Yes,2,Scam suspicion
+18888009030,BRIDGE,1,888,Yes,Yes,29,Debt collector
+18005964047,SHADOW,1,800,Yes,No,0,
+19705786120,SHADOW,1,970,No,No,0,
+18664494530,SHADOW,1,866,Yes,No,0,
+13474785055,SHADOW,1,347,No,No,0,
+12084818530,SHADOW,1,208,No,No,0,
+13363870483,SHADOW,1,336,No,No,0,
+18662635115,SHADOW,1,866,Yes,No,0,
+18002851431,SHADOW,1,800,Yes,No,0,
+18063404897,SHADOW,1,806,No,No,0,
+18776878957,SHADOW,1,877,Yes,No,0,
+18592224308,SHADOW,1,859,No,No,0,
+18032107352,BRIDGE,1,803,No,Yes,1,Scam suspicion
+19173741864,SHADOW,1,917,No,No,0,
+18136997002,SHADOW,1,813,No,No,0,
+18882192749,BRIDGE,1,888,Yes,Yes,14,Scam suspicion
+12136191531,SHADOW,1,213,No,No,0,
+16196589713,SHADOW,1,619,No,No,0,
+18169364441,SHADOW,1,816,No,No,0,
+18169364440,SHADOW,1,816,No,No,0,
+18777724309,SHADOW,1,877,Yes,No,0,
+16057777181,SHADOW,1,605,No,No,0,
+18883554400,SHADOW,1,888,Yes,No,0,
+17205973359,SHADOW,1,720,No,No,0,
+18335397502,SHADOW,1,833,Yes,No,0,
+18666806172,SHADOW,1,866,Yes,No,0,
+18445872035,SHADOW,1,844,Yes,No,0,
+18322373752,SHADOW,1,832,No,No,0,
+14707880548,SHADOW,1,470,No,No,0,
+14709179311,SHADOW,1,470,No,No,0,
+13363556346,SHADOW,1,336,No,No,0,
+18706194043,SHADOW,1,870,No,No,0,
+13605290029,SHADOW,1,360,No,No,0,
+18337955783,SHADOW,1,833,Yes,No,0,
+18337642704,BRIDGE,1,833,Yes,Yes,2,Scam suspicion
+18338832793,SHADOW,1,833,Yes,No,0,
+18338832930,SHADOW,1,833,Yes,No,0,
+18669590960,BRIDGE,1,866,Yes,Yes,7,Scam suspicion
+19172107680,BRIDGE,1,917,No,Yes,3,Scam suspicion
+12342063674,SHADOW,1,234,No,No,0,
+18338943201,SHADOW,1,833,Yes,No,0,
+16452051576,SHADOW,1,645,No,No,0,
+18555072098,SHADOW,1,855,Yes,No,0,
+18555070298,BRIDGE,1,855,Yes,Yes,30,Scam suspicion
+18555072298,SHADOW,1,855,Yes,No,0,
+18334530406,BRIDGE,1,833,Yes,Yes,1,Debt collector
+18004633339,SHADOW,1,800,Yes,No,0,
+18333491734,SHADOW,1,833,Yes,No,0,
+19785526428,SHADOW,1,978,No,No,0,
+19496257221,SHADOW,1,949,No,No,0,
+18665206743,SHADOW,1,866,Yes,No,0,
+18883229570,SHADOW,1,888,Yes,No,0,
+18432846980,SHADOW,1,843,No,No,0,
+18432788386,SHADOW,1,843,No,No,0,
+18283581591,SHADOW,1,828,No,No,0,
+13023948293,SHADOW,1,302,No,No,0,
+18457230844,SHADOW,1,845,No,No,0,
+18337300756,SHADOW,1,833,Yes,No,0,
+18559090937,BRIDGE,1,855,Yes,Yes,0,Unknown
+15635210326,SHADOW,1,563,No,No,0,
+18444250188,SHADOW,1,844,Yes,No,0,
+16026101306,SHADOW,1,602,No,No,0,
+16026101308,SHADOW,1,602,No,No,0,
+18888869643,SHADOW,1,888,Yes,No,0,
+15188195467,BRIDGE,1,518,No,Yes,2,Scam suspicion
+12676526536,BRIDGE,1,267,No,Yes,2,Scam suspicion
+15207020644,BRIDGE,1,520,No,Yes,1,Unknown
+16412722048,BRIDGE,1,641,No,Yes,2,Scam suspicion
+12679542897,BRIDGE,1,267,No,Yes,24,Scam suspicion
+18446075102,SHADOW,1,844,Yes,No,0,
+12624645935,BRIDGE,1,262,No,Yes,1,Scam suspicion
+14037220324,SHADOW,1,403,No,No,0,
+13096226569,SHADOW,1,309,No,No,0,
+18669591925,SHADOW,1,866,Yes,No,0,
+18886267173,SHADOW,1,888,Yes,No,0,
+13852571518,BRIDGE,1,385,No,Yes,1,Scam suspicion
+18446120601,SHADOW,1,844,Yes,No,0,
+18334698991,SHADOW,1,833,Yes,No,0,
+13479149353,BRIDGE,1,347,No,Yes,1,Scam suspicion
+18453623174,SHADOW,1,845,No,No,0,
+18009220204,SHADOW,1,800,Yes,No,0,
+18006132115,SHADOW,1,800,Yes,No,0,
+18444812065,SHADOW,1,844,Yes,No,0,
+18669591033,BRIDGE,1,866,Yes,Yes,2,Scam suspicion
+18559052577,BRIDGE,1,855,Yes,Yes,4,Debt collector
+18554927142,SHADOW,1,855,Yes,No,0,
+18333660127,BRIDGE,1,833,Yes,Yes,33,Scam suspicion
+18553689643,SHADOW,1,855,Yes,No,0,
+18166522509,SHADOW,1,816,No,No,0,
+18339087524,BRIDGE,1,833,Yes,Yes,8,Scam suspicion
+18007764737,SHADOW,1,800,Yes,No,0,
+12678771536,BRIDGE,1,267,No,Yes,2,Scam suspicion
+18553346744,SHADOW,1,855,Yes,No,0,
+17712226422,BRIDGE,1,771,No,Yes,1,Scam suspicion
+16208288232,BRIDGE,1,620,No,Yes,1,Scam suspicion
+14699147211,SHADOW,1,469,No,No,0,
+18555151296,SHADOW,1,855,Yes,No,0,
+14244443085,SHADOW,1,424,No,No,0,
+18888434492,BRIDGE,1,888,Yes,Yes,14,Scam suspicion
+15028246816,SHADOW,1,502,No,No,0,
+19736298223,BRIDGE,1,973,No,Yes,1,Scam suspicion
+18887040660,SHADOW,1,888,Yes,No,0,
+18443911092,SHADOW,1,844,Yes,No,0,
+18778211658,SHADOW,1,877,Yes,No,0,
+19162598052,SHADOW,1,916,No,No,0,
+18555351206,SHADOW,1,855,Yes,No,0,
+19209740916,SHADOW,1,920,No,No,0,
+17084642673,SHADOW,1,708,No,No,0,
+16198250687,SHADOW,1,619,No,No,0,
+12363302287,SHADOW,1,236,No,No,0,
+17097275894,SHADOW,1,709,No,No,0,
+18662214062,SHADOW,1,866,Yes,No,0,
+18007977675,SHADOW,1,800,Yes,No,0,
+18669376802,SHADOW,1,866,Yes,No,0,
+18884258636,BRIDGE,1,888,Yes,Yes,1,Scam suspicion
+18602616618,SHADOW,1,860,No,No,0,
+18559766456,SHADOW,1,855,Yes,No,0,
+18442662462,SHADOW,1,844,Yes,No,0,
+18558732369,BRIDGE,1,855,Yes,Yes,0,Unknown
+18664372514,SHADOW,1,866,Yes,No,0,
+18009875521,SHADOW,1,800,Yes,No,0,
+13127413876,SHADOW,1,312,No,No,0,
+17176816151,SHADOW,1,717,No,No,0,
+14154983895,SHADOW,1,415,No,No,0,
+18666601597,SHADOW,1,866,Yes,No,0,
+18667450065,BRIDGE,1,866,Yes,Yes,1,Scam suspicion
+15408220685,SHADOW,1,540,No,No,0,
+18665351189,SHADOW,1,866,Yes,No,0,
+18885321189,BRIDGE,1,888,Yes,Yes,1,Scam suspicion
+18664544339,SHADOW,1,866,Yes,No,0,
+17609255676,SHADOW,1,760,No,No,0,
+18006698488,BRIDGE,1,800,Yes,Yes,247,Scam suspicion
+18883715386,SHADOW,1,888,Yes,No,0,
+18665960081,SHADOW,1,866,Yes,No,0,
+16198585218,SHADOW,1,619,No,No,0,
+19142020845,SHADOW,1,914,No,No,0,
+15095538490,SHADOW,1,509,No,No,0,
+18765422584,SHADOW,1,876,No,No,0,
+17024475050,SHADOW,1,702,No,No,0,
+18763037295,SHADOW,1,876,No,No,0,
+18762998329,SHADOW,1,876,No,No,0,
+18158254729,SHADOW,1,815,No,No,0,
+18768410168,SHADOW,1,876,No,No,0,
+17726478817,SHADOW,1,772,No,No,0,
+18765719373,SHADOW,1,876,No,No,0,
+17175539860,SHADOW,1,717,No,No,0,
+18765714361,SHADOW,1,876,No,No,0,
+18763627479,SHADOW,1,876,No,No,0,
+17754105762,SHADOW,1,775,No,No,0,
+19037403891,SHADOW,1,903,No,No,0,
+12066667550,SHADOW,1,206,No,No,0,
+18765297981,SHADOW,1,876,No,No,0,
+17163048149,SHADOW,1,716,No,No,0,
+18669965997,SHADOW,1,866,Yes,No,0,
+18764856606,SHADOW,1,876,No,No,0,
+17084444928,SHADOW,1,708,No,No,0,
+18763564851,SHADOW,1,876,No,No,0,
+18003924190,SHADOW,1,800,Yes,No,0,
+18762773593,SHADOW,1,876,No,No,0,
+18765956313,SHADOW,1,876,No,No,0,
+15572047144,SHADOW,1,557,No,No,0,
+12094182755,SHADOW,1,209,No,No,0,
+18778335617,SHADOW,1,877,Yes,No,0,
+14122749585,SHADOW,1,412,No,No,0,
+12678314310,SHADOW,1,267,No,No,0,
+18665020430,BRIDGE,1,866,Yes,Yes,6,Scam suspicion
+12025520737,BRIDGE,1,202,No,Yes,1,Scam suspicion
+18774291900,SHADOW,1,877,Yes,No,0,
+19034392900,SHADOW,1,903,No,No,0,
+18019619999,SHADOW,1,801,No,No,0,
+18554394060,SHADOW,1,855,Yes,No,0,
+16472456157,SHADOW,1,647,No,No,0,
+16477002435,SHADOW,1,647,No,No,0,
+19785471086,BRIDGE,1,978,No,Yes,4,Scam suspicion
+15593429113,SHADOW,1,559,No,No,0,
+16802054146,BRIDGE,1,680,No,Yes,1,Unwanted
+18004838314,SHADOW,1,800,Yes,No,0,
+19789905874,SHADOW,1,978,No,No,0,
+15092508483,SHADOW,1,509,No,No,0,
+16592234283,SHADOW,1,659,No,No,0,
+18339527939,BRIDGE,1,833,Yes,Yes,9,Scam suspicion
+18667421461,SHADOW,1,866,Yes,No,0,
+14084955479,SHADOW,1,408,No,No,0,
+19372041931,SHADOW,1,937,No,No,0,
+18778058049,SHADOW,1,877,Yes,No,0,
+16208444973,BRIDGE,1,620,No,Yes,1,Scam suspicion
+12672131461,SHADOW,1,267,No,No,0,
+12192888612,SHADOW,1,219,No,No,0,
+18882291903,BRIDGE,1,888,Yes,Yes,0,Unknown
+16676536359,SHADOW,1,667,No,No,0,
+18009452000,SHADOW,1,800,Yes,No,0,
+18002788830,SHADOW,1,800,Yes,No,0,
+18888467154,SHADOW,1,888,Yes,No,0,
+12404206029,SHADOW,1,240,No,No,0,
+12673009555,SHADOW,1,267,No,No,0,
+18339290298,SHADOW,1,833,Yes,No,0,
+16072892799,SHADOW,1,607,No,No,0,
+18886956395,SHADOW,1,888,Yes,No,0,
+12042909340,SHADOW,1,204,No,No,0,
+18303650167,BRIDGE,1,830,No,Yes,1,Scam suspicion
+14244263299,SHADOW,1,424,No,No,0,
+16572307525,SHADOW,1,657,No,No,0,
+18882257045,SHADOW,1,888,Yes,No,0,
+19495918920,SHADOW,1,949,No,No,0,
+15203761270,SHADOW,1,520,No,No,0,
+18886930720,SHADOW,1,888,Yes,No,0,
+18886851179,SHADOW,1,888,Yes,No,0,
+14059826725,SHADOW,1,405,No,No,0,
+18335883806,BRIDGE,1,833,Yes,Yes,3,Scam suspicion
+19043375395,SHADOW,1,904,No,No,0,
+18555995575,SHADOW,1,855,Yes,No,0,
+18332511496,SHADOW,1,833,Yes,No,0,
+18004596415,SHADOW,1,800,Yes,No,0,
+19058593630,SHADOW,1,905,No,No,0,
+11855358535,SHADOW,1,185,No,No,0,
+18888837094,SHADOW,1,888,Yes,No,0,
+18666035032,SHADOW,1,866,Yes,No,0,
+16083716666,SHADOW,1,608,No,No,0,
+15636330051,BRIDGE,1,563,No,Yes,1,Scam suspicion
+18552166496,SHADOW,1,855,Yes,No,0,
+16199351070,SHADOW,1,619,No,No,0,
+19145306504,SHADOW,1,914,No,No,0,
[phone],SHADOW,1,888,Yes,No,0,
[phone],BRIDGE,1,586,No,Yes,1,Fax
[phone],SHADOW,1,888,Yes,No,0,
[phone],SHADOW,1,917,No,No,0,
+19173989605,SHADOW,1,917,No,No,0,
+19192462447,SHADOW,1,919,No,No,0,
+18882168029,BRIDGE,1,888,Yes,Yes,1,Unknown
+17028277268,SHADOW,1,702,No,No,0,
+18558974927,SHADOW,1,855,Yes,No,0,
+18558974967,SHADOW,1,855,Yes,No,0,
+18669590927,SHADOW,1,866,Yes,No,0,
+19592739792,BRIDGE,1,959,No,Yes,1,Text message
+19292203212,SHADOW,1,929,No,No,0,
+18668343206,SHADOW,1,866,Yes,No,0,
+18662660878,SHADOW,1,866,Yes,No,0,
+18663760276,SHADOW,1,866,Yes,No,0,
+18335942101,SHADOW,1,833,Yes,No,0,
+12675105207,BRIDGE,1,267,No,Yes,1,Scam suspicion
+19709555170,BRIDGE,1,970,No,Yes,1,Scam suspicion
+14806021219,BRIDGE,1,480,No,Yes,1,Scam suspicion
+15614120097,SHADOW,1,561,No,No,0,
+18668279833,SHADOW,1,866,Yes,No,0,
+18885790765,SHADOW,1,888,Yes,No,0,
+18663657157,SHADOW,1,866,Yes,No,0,
+18664057172,SHADOW,1,866,Yes,No,0,
+13213783832,SHADOW,1,321,No,No,0,
+19547434255,SHADOW,1,954,No,No,0,
+17705101670,SHADOW,1,770,No,No,0,
+19723317540,SHADOW,1,972,No,No,0,
+19729371672,SHADOW,1,972,No,No,0,
+18774779205,SHADOW,1,877,Yes,No,0,
+18558332034,BRIDGE,1,855,Yes,Yes,3,Scam suspicion
+18442573931,SHADOW,1,844,Yes,No,0,
+18776128332,SHADOW,1,877,Yes,No,0,
+18775853481,BRIDGE,1,877,Yes,Yes,17,Scam suspicion
+18338051321,SHADOW,1,833,Yes,No,0,
+18775183334,SHADOW,1,877,Yes,No,0,
+18774725560,SHADOW,1,877,Yes,No,0,
+18333859445,SHADOW,1,833,Yes,No,0,
+18558425860,SHADOW,1,855,Yes,No,0,
+18449398898,SHADOW,1,844,Yes,No,0,
+18559090842,SHADOW,1,855,Yes,No,0,
+14046182720,BRIDGE,1,404,No,Yes,4,Scam suspicion
+18666035075,SHADOW,1,866,Yes,No,0,
+18883621329,BRIDGE,1,888,Yes,Yes,10,Scam suspicion
+18445996996,SHADOW,1,844,Yes,No,0,
+18772713249,SHADOW,1,877,Yes,No,0,
+13072881516,SHADOW,1,307,No,No,0,
