rank,size,corpus_nodes,shadow_nodes,top_call_type,homogeneity
1,416,20,396,Telemarketer,0.45
2,336,39,297,Scam suspicion,0.5128
3,133,1,132,Telemarketer,1.0
4,127,26,101,Debt collector,0.9615
5,108,5,103,Scam suspicion,0.8
6,91,2,89,Debt collector,1.0
7,83,24,59,Scam suspicion,0.7083
8,67,6,61,Scam suspicion,0.8333
9,66,29,37,Scam suspicion,1.0
10,49,4,45,Prank,0.75
11,40,4,36,Debt collector,1.0
12,36,9,27,Scam suspicion,0.7778
13,36,1,35,Prank,1.0
14,33,27,6,Scam suspicion,1.0
15,30,27,3,Telemarketer,0.5185
16,28,1,27,Telemarketer,1.0
17,28,3,25,Fax,0.6667
18,27,2,25,Scam suspicion,1.0
19,27,1,26,Telemarketer,1.0
20,26,9,17,Scam suspicion,0.5556
21,26,5,21,Telemarketer,0.8
22,25,3,22,Scam suspicion,1.0
23,25,3,22,Scam suspicion,1.0
24,23,6,17,Scam suspicion,0.6667
25,22,18,4,Telemarketer,0.6667
26,22,1,21,Scam suspicion,1.0
27,20,1,19,Fax,1.0
28,20,1,19,Debt collector,1.0
29,20,2,18,Prank,0.5
30,20,1,19,Telemarketer,1.0
31,19,1,18,Telemarketer,1.0
32,18,17,1,Scam suspicion,1.0
33,18,12,6,Fax,0.9167
34,18,14,4,Scam suspicion,0.9286
35,18,1,17,Prank,1.0
36,18,1,17,Debt collector,1.0
37,17,3,14,Valid,0.6667
38,17,16,1,Telemarketer,0.625
39,17,11,6,Scam suspicion,0.8182
40,17,1,16,Prank,1.0
41,16,1,15,Debt collector,1.0
42,16,2,14,Scam suspicion,1.0
43,15,6,9,Scam suspicion,1.0
44,15,11,4,Scam suspicion,0.5455
45,15,11,4,Scam suspicion,0.6364
46,15,1,14,Valid,1.0
47,15,1,14,Debt collector,1.0
48,15,1,14,Telemarketer,1.0
49,15,3,12,Scam suspicion,0.6667
50,14,1,13,Unknown,1.0
51,14,1,13,Scam suspicion,1.0
52,14,5,9,Scam suspicion,0.8
53,14,1,13,Debt collector,1.0
54,14,1,13,Scam suspicion,1.0
55,14,1,13,Scam suspicion,1.0
56,13,6,7,Scam suspicion,1.0
57,13,3,10,Political call,0.6667
58,13,3,10,Scam suspicion,0.6667
59,13,4,9,Scam suspicion,0.75
60,13,1,12,Prank,1.0
61,13,1,12,Fax,1.0
62,12,5,7,Scam suspicion,0.8
63,12,3,9,Scam suspicion,0.6667
64,12,4,8,Debt collector,0.5
65,12,8,4,Scam suspicion,1.0
66,12,3,9,Debt collector,0.6667
67,12,1,11,Scam suspicion,1.0
68,12,3,9,Scam suspicion,0.3333
69,12,4,8,Debt collector,1.0
70,12,4,8,Scam suspicion,1.0
71,12,1,11,Telemarketer,1.0
72,12,1,11,Prank,1.0
73,11,4,7,Scam suspicion,0.75
74,11,10,1,Telemarketer,1.0
75,11,1,10,Scam suspicion,1.0
76,11,2,9,Telemarketer,1.0
77,11,10,1,Scam suspicion,1.0
78,11,1,10,Debt collector,1.0
79,11,1,10,Prank,1.0
80,11,2,9,Scam suspicion,1.0
81,11,1,10,Scam suspicion,1.0
82,11,2,9,Debt collector,0.5
83,11,2,9,Unwanted,0.5
84,11,1,10,Telemarketer,1.0
85,10,1,9,Telemarketer,1.0
86,10,4,6,Scam suspicion,0.5
87,10,3,7,Debt collector,0.6667
88,10,9,1,Scam suspicion,0.5556
89,10,1,9,Survey,1.0
90,10,1,9,Telemarketer,1.0
91,10,1,9,Scam suspicion,1.0
92,10,2,8,Scam suspicion,1.0
93,10,1,9,Debt collector,1.0
94,10,1,9,Scam suspicion,1.0
95,10,1,9,Unknown,1.0
96,10,2,8,Unwanted,0.5
97,10,1,9,Scam suspicion,1.0
98,10,3,7,Scam suspicion,1.0
99,10,1,9,Scam suspicion,1.0
100,10,1,9,Debt collector,1.0
101,10,1,9,Telemarketer,1.0
102,9,2,7,Scam suspicion,1.0
103,9,4,5,Telemarketer,0.5
104,9,1,8,Telemarketer,1.0
105,9,8,1,Telemarketer,0.625
106,9,1,8,Non-profit organization,1.0
107,9,2,7,Debt collector,0.5
108,9,2,7,Unknown,0.5
109,9,1,8,Debt collector,1.0
110,9,1,8,Telemarketer,1.0
111,9,1,8,Political call,1.0
112,9,2,7,Debt collector,1.0
113,9,3,6,Debt collector,0.6667
114,9,1,8,Scam suspicion,1.0
115,9,1,8,Telemarketer,1.0
116,9,2,7,Scam suspicion,1.0
117,9,1,8,Fax,1.0
118,9,1,8,Debt collector,1.0
119,9,3,6,Scam suspicion,0.6667
120,9,2,7,Debt collector,1.0
121,9,1,8,Debt collector,1.0
122,9,1,8,Debt collector,1.0
123,9,1,8,Unwanted,1.0
124,8,4,4,Scam suspicion,1.0
125,8,3,5,Scam suspicion,1.0
126,8,4,4,Debt collector,1.0
127,8,5,3,Scam suspicion,1.0
128,8,2,6,Scam suspicion,1.0
129,8,3,5,Scam suspicion,1.0
130,8,1,7,Telemarketer,1.0
131,8,2,6,Debt collector,1.0
132,8,3,5,Fax,1.0
133,8,3,5,Scam suspicion,0.6667
134,8,2,6,Unwanted,0.5
135,8,3,5,Unknown,0.6667
136,8,2,6,Scam suspicion,1.0
137,8,1,7,Event reminder,1.0
138,8,1,7,Telemarketer,1.0
139,8,3,5,Scam suspicion,0.6667
140,8,1,7,Non-profit organization,1.0
141,8,3,5,Scam suspicion,1.0
142,8,1,7,Debt collector,1.0
143,8,1,7,Telemarketer,1.0
144,8,1,7,Scam suspicion,1.0
145,8,2,6,Scam suspicion,1.0
146,8,1,7,Scam suspicion,1.0
147,8,1,7,Text message,1.0
148,8,3,5,Unknown,0.3333
149,8,3,5,Scam suspicion,1.0
150,8,1,7,Scam suspicion,1.0
151,8,1,7,Debt collector,1.0
152,8,1,7,Scam suspicion,1.0
153,8,1,7,Scam suspicion,1.0
154,8,1,7,Scam suspicion,1.0
155,7,5,2,Debt collector,0.8
156,7,3,4,Text message,1.0
157,7,3,4,Scam suspicion,0.6667
158,7,5,2,Scam suspicion,1.0
159,7,1,6,Telemarketer,1.0
160,7,5,2,Telemarketer,0.8
161,7,2,5,Scam suspicion,1.0
162,7,7,0,Scam suspicion,0.5714
163,7,6,1,Scam suspicion,1.0
164,7,1,6,Telemarketer,1.0
165,7,6,1,Scam suspicion,0.6667
166,7,3,4,Unwanted,1.0
167,7,2,5,Scam suspicion,0.5
168,7,1,6,Debt collector,1.0
169,7,3,4,Scam suspicion,1.0
170,7,1,6,Debt collector,1.0
171,7,1,6,Debt collector,1.0
172,7,1,6,Scam suspicion,1.0
173,7,1,6,Debt collector,1.0
174,7,1,6,Telemarketer,1.0
175,7,3,4,Scam suspicion,1.0
176,7,1,6,Debt collector,1.0
177,7,1,6,Event reminder,1.0
178,7,5,2,Scam suspicion,1.0
179,7,2,5,Scam suspicion,0.5
180,7,3,4,Unknown,0.3333
181,7,2,5,Unknown,0.5
182,7,1,6,Debt collector,1.0
183,7,2,5,Debt collector,1.0
184,7,3,4,Scam suspicion,0.6667
185,7,2,5,Scam suspicion,0.5
186,7,1,6,Debt collector,1.0
187,7,1,6,Survey,1.0
188,7,4,3,Survey,0.75
189,6,4,2,Survey,0.5
190,6,4,2,Scam suspicion,0.75
191,6,5,1,Scam suspicion,0.6
192,6,3,3,Scam suspicion,1.0
193,6,1,5,Debt collector,1.0
194,6,1,5,Scam suspicion,1.0
195,6,5,1,Scam suspicion,0.8
196,6,2,4,Scam suspicion,1.0
197,6,6,0,Scam suspicion,0.8333
198,6,1,5,Text message,1.0
199,6,6,0,Scam suspicion,0.6667
200,6,1,5,Scam suspicion,1.0
201,6,4,2,Telemarketer,0.75
202,6,1,5,Unwanted,1.0
203,6,1,5,Unwanted,1.0
204,6,5,1,Telemarketer,1.0
205,6,2,4,Scam suspicion,1.0
206,6,1,5,Scam suspicion,1.0
207,6,1,5,Scam suspicion,1.0
208,6,1,5,Scam suspicion,1.0
209,6,2,4,Scam suspicion,1.0
210,6,2,4,Telemarketer,1.0
211,6,1,5,Scam suspicion,1.0
212,6,2,4,Fax,1.0
213,6,1,5,Telemarketer,1.0
214,6,1,5,Scam suspicion,1.0
215,6,1,5,Scam suspicion,1.0
216,6,1,5,Scam suspicion,1.0
217,6,1,5,Scam suspicion,1.0
218,6,1,5,Debt collector,1.0
219,6,1,5,Scam suspicion,1.0
220,6,1,5,Scam suspicion,1.0
221,6,1,5,Text message,1.0
222,6,1,5,Scam suspicion,1.0
223,6,1,5,Telemarketer,1.0
224,6,1,5,Debt collector,1.0
225,6,1,5,Non-profit organization,1.0
226,6,1,5,Telemarketer,1.0
227,6,2,4,Text message,0.5
228,6,1,5,Telemarketer,1.0
229,6,5,1,Scam suspicion,1.0
230,6,4,2,Scam suspicion,1.0
231,6,2,4,Debt collector,0.5
232,6,1,5,Debt collector,1.0
233,6,1,5,Unknown,1.0
234,6,1,5,Scam suspicion,1.0
235,6,1,5,Scam suspicion,1.0
236,6,1,5,Text message,1.0
237,6,1,5,Debt collector,1.0
238,6,1,5,Debt collector,1.0
239,6,1,5,Debt collector,1.0
240,6,1,5,Prank,1.0
241,6,1,5,Prank,1.0
242,6,1,5,Debt collector,1.0
243,6,2,4,Debt collector,1.0
244,6,1,5,Debt collector,1.0
245,6,1,5,Scam suspicion,1.0
246,5,1,4,Unwanted,1.0
247,5,1,4,Prank,1.0
248,5,2,3,Scam suspicion,1.0
249,5,2,3,Text message,0.5
250,5,1,4,Unwanted,1.0
251,5,1,4,Debt collector,1.0
252,5,4,1,Debt collector,0.5
253,5,2,3,Scam suspicion,1.0
254,5,2,3,Text message,0.5
255,5,4,1,Telemarketer,0.75
256,5,5,0,Scam suspicion,1.0
257,5,3,2,Scam suspicion,1.0
258,5,1,4,Scam suspicion,1.0
259,5,4,1,Telemarketer,1.0
260,5,4,1,Scam suspicion,0.75
261,5,4,1,Telemarketer,1.0
262,5,1,4,Scam suspicion,1.0
263,5,1,4,Text message,1.0
264,5,1,4,Scam suspicion,1.0
265,5,1,4,Scam suspicion,1.0
266,5,2,3,Valid,0.5
267,5,3,2,Debt collector,1.0
268,5,2,3,Scam suspicion,0.5
269,5,1,4,Text message,1.0
270,5,5,0,Unwanted,0.6
271,5,4,1,Scam suspicion,0.5
272,5,1,4,Scam suspicion,1.0
273,5,1,4,Debt collector,1.0
274,5,1,4,Scam suspicion,1.0
275,5,1,4,Scam suspicion,1.0
276,5,4,1,Telemarketer,0.5
277,5,4,1,Scam suspicion,0.5
278,5,2,3,Scam suspicion,1.0
279,5,4,1,Telemarketer,0.75
280,5,1,4,Text message,1.0
281,5,1,4,Prank,1.0
282,5,1,4,Scam suspicion,1.0
283,5,2,3,Telemarketer,0.5
284,5,1,4,Debt collector,1.0
285,5,2,3,Scam suspicion,0.5
286,5,1,4,Scam suspicion,1.0
287,5,1,4,Debt collector,1.0
288,5,2,3,Scam suspicion,1.0
289,5,1,4,Scam suspicion,1.0
290,5,4,1,Scam suspicion,1.0
291,5,2,3,Text message,0.5
292,5,2,3,Unwanted,1.0
293,5,1,4,Scam suspicion,1.0
294,5,2,3,Scam suspicion,0.5
295,5,2,3,Unknown,0.5
296,5,4,1,Debt collector,0.25
297,5,1,4,Scam suspicion,1.0
298,5,1,4,Debt collector,1.0
299,5,1,4,Debt collector,1.0
300,5,1,4,Debt collector,1.0
301,5,1,4,Event reminder,1.0
302,5,5,0,Scam suspicion,1.0
303,5,5,0,Scam suspicion,1.0
304,5,4,1,Scam suspicion,1.0
305,5,5,0,Scam suspicion,1.0
306,5,4,1,Scam suspicion,0.75
307,5,3,2,Scam suspicion,1.0
308,5,1,4,Scam suspicion,1.0
309,5,1,4,Scam suspicion,1.0
310,5,5,0,Telemarketer,0.8
311,5,2,3,Telemarketer,0.5
312,5,1,4,Telemarketer,1.0
313,5,2,3,Scam suspicion,0.5
314,5,1,4,Debt collector,1.0
315,5,2,3,Debt collector,1.0
316,5,1,4,Debt collector,1.0
317,5,1,4,Debt collector,1.0
318,5,1,4,Unknown,1.0
319,5,1,4,Scam suspicion,1.0
320,5,1,4,Scam suspicion,1.0
321,5,1,4,Scam suspicion,1.0
322,5,1,4,Scam suspicion,1.0
323,5,1,4,Unwanted,1.0
324,5,1,4,Scam suspicion,1.0
325,5,1,4,Scam suspicion,1.0
326,5,3,2,Scam suspicion,0.6667
327,5,1,4,Scam suspicion,1.0
328,5,2,3,Silent call,0.5
329,5,1,4,Valid,1.0
330,5,2,3,Scam suspicion,1.0
331,5,1,4,Telemarketer,1.0
332,5,1,4,Telemarketer,1.0
333,5,1,4,Telemarketer,1.0
334,4,1,3,Scam suspicion,1.0
335,4,1,3,Text message,1.0
336,4,4,0,Unwanted,1.0
337,4,3,1,Scam suspicion,0.6667
338,4,4,0,Scam suspicion,0.75
339,4,1,3,Debt collector,1.0
340,4,1,3,Scam suspicion,1.0
341,4,1,3,Scam suspicion,1.0
342,4,1,3,Unknown,1.0
343,4,3,1,Scam suspicion,1.0
344,4,4,0,Unknown,0.75
345,4,1,3,Text message,1.0
346,4,1,3,Unknown,1.0
347,4,1,3,Scam suspicion,1.0
348,4,1,3,Scam suspicion,1.0
349,4,4,0,Scam suspicion,0.75
350,4,4,0,Scam suspicion,1.0
351,4,3,1,Scam suspicion,1.0
352,4,1,3,Scam suspicion,1.0
353,4,1,3,Scam suspicion,1.0
354,4,3,1,Telemarketer,0.6667
355,4,3,1,Scam suspicion,0.6667
356,4,2,2,Fax,1.0
357,4,1,3,Telemarketer,1.0
358,4,3,1,Unknown,0.3333
359,4,3,1,Unwanted,0.6667
360,4,2,2,Scam suspicion,1.0
361,4,3,1,Scam suspicion,1.0
362,4,2,2,Scam suspicion,1.0
363,4,3,1,Debt collector,1.0
364,4,2,2,Scam suspicion,1.0
365,4,4,0,Unwanted,0.5
366,4,1,3,Telemarketer,1.0
367,4,2,2,Scam suspicion,1.0
368,4,1,3,Debt collector,1.0
369,4,2,2,Silent call,0.5
370,4,1,3,Valid,1.0
371,4,2,2,Unwanted,1.0
372,4,1,3,Scam suspicion,1.0
373,4,1,3,Debt collector,1.0
374,4,1,3,Non-profit organization,1.0
375,4,1,3,Scam suspicion,1.0
376,4,2,2,Scam suspicion,0.5
377,4,1,3,Silent call,1.0
378,4,1,3,Text message,1.0
379,4,1,3,Unwanted,1.0
380,4,2,2,Scam suspicion,1.0
381,4,1,3,Scam suspicion,1.0
382,4,1,3,Scam suspicion,1.0
383,4,1,3,Valid,1.0
384,4,1,3,Political call,1.0
385,4,1,3,Scam suspicion,1.0
386,4,1,3,Scam suspicion,1.0
387,4,1,3,Telemarketer,1.0
388,4,2,2,Prank,0.5
389,4,1,3,Non-profit organization,1.0
390,4,3,1,Scam suspicion,1.0
391,4,1,3,Scam suspicion,1.0
392,4,1,3,Telemarketer,1.0
393,4,1,3,Unknown,1.0
394,4,1,3,Text message,1.0
395,4,1,3,Scam suspicion,1.0
396,4,1,3,Unwanted,1.0
397,4,4,0,Scam suspicion,0.75
398,4,1,3,Scam suspicion,1.0
399,4,3,1,Scam suspicion,1.0
400,4,3,1,Debt collector,0.3333
401,4,1,3,Fax,1.0
402,4,1,3,Survey,1.0
403,4,1,3,Valid,1.0
404,4,3,1,Telemarketer,0.6667
405,4,4,0,Debt collector,1.0
406,4,1,3,Scam suspicion,1.0
407,4,3,1,Scam suspicion,1.0
408,4,1,3,Telemarketer,1.0
409,4,2,2,Scam suspicion,0.5
410,4,2,2,Scam suspicion,1.0
411,4,2,2,Scam suspicion,1.0
412,4,1,3,Scam suspicion,1.0
413,4,1,3,Prank,1.0
414,4,1,3,Debt collector,1.0
415,4,1,3,Debt collector,1.0
416,4,1,3,Scam suspicion,1.0
417,4,1,3,Scam suspicion,1.0
418,4,1,3,Scam suspicion,1.0
419,4,4,0,Unwanted,0.5
420,4,1,3,Telemarketer,1.0
421,4,1,3,Valid,1.0
422,4,1,3,Debt collector,1.0
423,4,2,2,Telemarketer,1.0
424,4,1,3,Scam suspicion,1.0
425,4,1,3,Scam suspicion,1.0
426,4,3,1,Scam suspicion,1.0
427,4,2,2,Unknown,1.0
428,4,1,3,Scam suspicion,1.0
429,4,1,3,Telemarketer,1.0
430,4,1,3,Debt collector,1.0
431,4,1,3,Text message,1.0
432,4,1,3,Political call,1.0
433,4,1,3,Scam suspicion,1.0
434,4,1,3,Scam suspicion,1.0
435,4,1,3,Unknown,1.0
436,4,2,2,Scam suspicion,1.0
437,4,1,3,Scam suspicion,1.0
438,4,1,3,Telemarketer,1.0
439,4,2,2,Scam suspicion,1.0
440,4,1,3,Debt collector,1.0
441,4,1,3,Valid,1.0
442,4,2,2,Survey,0.5
443,4,1,3,Scam suspicion,1.0
444,4,1,3,Debt collector,1.0
445,4,1,3,Debt collector,1.0
446,4,1,3,Debt collector,1.0
447,4,3,1,Scam suspicion,0.6667
448,4,3,1,Scam suspicion,1.0
449,4,4,0,Fax,0.75
450,4,3,1,Scam suspicion,1.0
451,4,1,3,Scam suspicion,1.0
452,4,1,3,Scam suspicion,1.0
453,4,2,2,Unknown,0.5
454,4,1,3,Scam suspicion,1.0
455,4,1,3,Text message,1.0
456,4,2,2,Scam suspicion,1.0
457,4,2,2,Scam suspicion,1.0
458,4,1,3,Survey,1.0
459,4,3,1,Unwanted,1.0
460,4,4,0,Scam suspicion,0.75
461,4,1,3,Debt collector,1.0
462,4,1,3,Scam suspicion,1.0
463,4,1,3,Scam suspicion,1.0
464,4,1,3,Text message,1.0
465,4,1,3,Debt collector,1.0
466,4,1,3,Debt collector,1.0
467,4,2,2,Scam suspicion,1.0
468,4,1,3,Scam suspicion,1.0
469,4,1,3,Prank,1.0
470,4,1,3,Telemarketer,1.0
471,4,1,3,Valid,1.0
472,4,1,3,Survey,1.0
473,4,1,3,Unknown,1.0
474,4,1,3,Scam suspicion,1.0
475,4,1,3,Scam suspicion,1.0
476,4,1,3,Scam suspicion,1.0
477,4,1,3,Scam suspicion,1.0
478,4,1,3,Telemarketer,1.0
479,4,1,3,Telemarketer,1.0
480,4,4,0,Scam suspicion,1.0
481,4,1,3,Scam suspicion,1.0
482,4,1,3,Prank,1.0
483,4,2,2,Scam suspicion,1.0
484,4,1,3,Valid,1.0
485,4,1,3,Scam suspicion,1.0
486,4,1,3,Unknown,1.0
487,4,1,3,Telemarketer,1.0
488,4,1,3,Scam suspicion,1.0
489,4,1,3,Scam suspicion,1.0
490,4,2,2,Scam suspicion,1.0
491,4,1,3,Scam suspicion,1.0
492,4,1,3,Scam suspicion,1.0
493,3,1,2,Debt collector,1.0
494,3,3,0,Scam suspicion,1.0
495,3,1,2,Scam suspicion,1.0
496,3,1,2,Scam suspicion,1.0
497,3,2,1,Telemarketer,0.5
498,3,1,2,Unwanted,1.0
499,3,1,2,Debt collector,1.0
500,3,2,1,Scam suspicion,1.0
501,3,1,2,Debt collector,1.0
502,3,1,2,Debt collector,1.0
503,3,1,2,Scam suspicion,1.0
504,3,3,0,Scam suspicion,1.0
505,3,1,2,Scam suspicion,1.0
506,3,1,2,Debt collector,1.0
507,3,2,1,Survey,1.0
508,3,1,2,Event reminder,1.0
509,3,1,2,Scam suspicion,1.0
510,3,2,1,Scam suspicion,1.0
511,3,2,1,Scam suspicion,1.0
512,3,1,2,Telemarketer,1.0
513,3,1,2,Debt collector,1.0
514,3,1,2,Scam suspicion,1.0
515,3,1,2,Scam suspicion,1.0
516,3,3,0,Text message,1.0
517,3,2,1,Scam suspicion,0.5
518,3,1,2,Scam suspicion,1.0
519,3,1,2,Scam suspicion,1.0
520,3,2,1,Scam suspicion,0.5
521,3,3,0,Scam suspicion,0.6667
522,3,1,2,Scam suspicion,1.0
523,3,2,1,Scam suspicion,0.5
524,3,1,2,Scam suspicion,1.0
525,3,3,0,Scam suspicion,1.0
526,3,3,0,Scam suspicion,0.6667
527,3,1,2,Scam suspicion,1.0
528,3,1,2,Debt collector,1.0
529,3,3,0,Scam suspicion,1.0
530,3,1,2,Scam suspicion,1.0
531,3,1,2,Fax,1.0
532,3,3,0,Scam suspicion,1.0
533,3,2,1,Scam suspicion,0.5
534,3,2,1,Unwanted,1.0
535,3,2,1,Text message,0.5
536,3,2,1,Text message,0.5
537,3,2,1,Scam suspicion,1.0
538,3,2,1,Scam suspicion,0.5
539,3,1,2,Scam suspicion,1.0
540,3,1,2,Scam suspicion,1.0
541,3,1,2,Valid,1.0
542,3,1,2,Scam suspicion,1.0
543,3,1,2,Scam suspicion,1.0
544,3,2,1,Fax,1.0
545,3,1,2,Unknown,1.0
546,3,1,2,Debt collector,1.0
547,3,2,1,Scam suspicion,0.5
548,3,2,1,Scam suspicion,1.0
549,3,2,1,Scam suspicion,1.0
550,3,2,1,Scam suspicion,0.5
551,3,2,1,Scam suspicion,1.0
552,3,3,0,Scam suspicion,1.0
553,3,2,1,Telemarketer,1.0
554,3,2,1,Scam suspicion,1.0
555,3,1,2,Scam suspicion,1.0
556,3,1,2,Unwanted,1.0
557,3,2,1,Unwanted,1.0
558,3,1,2,Scam suspicion,1.0
559,3,1,2,Scam suspicion,1.0
560,3,1,2,Scam suspicion,1.0
561,3,1,2,Debt collector,1.0
562,3,1,2,Scam suspicion,1.0
563,3,2,1,Debt collector,0.5
564,3,2,1,Unknown,0.5
565,3,1,2,Scam suspicion,1.0
566,3,2,1,Scam suspicion,0.5
567,3,1,2,Silent call,1.0
568,3,2,1,Valid,0.5
569,3,3,0,Scam suspicion,1.0
570,3,3,0,Text message,1.0
571,3,3,0,Telemarketer,1.0
572,3,2,1,Unwanted,0.5
573,3,1,2,Debt collector,1.0
574,3,1,2,Scam suspicion,1.0
575,3,1,2,Unwanted,1.0
576,3,1,2,Scam suspicion,1.0
577,3,2,1,Scam suspicion,1.0
578,3,1,2,Scam suspicion,1.0
579,3,1,2,Debt collector,1.0
580,3,2,1,Survey,1.0
581,3,1,2,Unknown,1.0
582,3,1,2,Fax,1.0
583,3,1,2,Telemarketer,1.0
584,3,2,1,Text message,1.0
585,3,1,2,Debt collector,1.0
586,3,1,2,Telemarketer,1.0
587,3,1,2,Survey,1.0
588,3,1,2,Scam suspicion,1.0
589,3,3,0,Scam suspicion,1.0
590,3,1,2,Debt collector,1.0
591,3,1,2,Debt collector,1.0
592,3,3,0,Telemarketer,1.0
593,3,1,2,Scam suspicion,1.0
594,3,1,2,Telemarketer,1.0
595,3,1,2,Scam suspicion,1.0
596,3,2,1,Scam suspicion,1.0
597,3,3,0,Scam suspicion,1.0
598,3,2,1,Scam suspicion,1.0
599,3,1,2,Scam suspicion,1.0
600,3,3,0,Scam suspicion,1.0
601,3,3,0,Scam suspicion,1.0
602,3,1,2,Debt collector,1.0
603,3,3,0,Scam suspicion,1.0
604,3,1,2,Scam suspicion,1.0
605,3,1,2,Scam suspicion,1.0
606,3,3,0,Scam suspicion,1.0
607,3,2,1,Scam suspicion,1.0
608,3,1,2,Scam suspicion,1.0
609,3,2,1,Scam suspicion,1.0
610,3,1,2,Scam suspicion,1.0
611,3,3,0,Scam suspicion,1.0
612,3,3,0,Scam suspicion,0.6667
613,3,1,2,Scam suspicion,1.0
614,3,1,2,Unwanted,1.0
615,3,1,2,Telemarketer,1.0
616,3,1,2,Scam suspicion,1.0
617,3,1,2,Telemarketer,1.0
618,3,1,2,Scam suspicion,1.0
619,3,1,2,Scam suspicion,1.0
620,3,2,1,Scam suspicion,0.5
