rank,size,corpus_nodes,shadow_nodes,top_call_type,homogeneity
621,3,1,2,Fax,1.0
622,3,2,1,Scam suspicion,0.5
623,3,1,2,Fax,1.0
624,3,1,2,Prank,1.0
625,3,2,1,Scam suspicion,1.0
626,3,1,2,Prank,1.0
627,3,1,2,Scam suspicion,1.0
628,3,2,1,Scam suspicion,1.0
629,3,2,1,Scam suspicion,0.5
630,3,2,1,Unknown,0.5
631,3,2,1,Scam suspicion,1.0
632,3,2,1,Scam suspicion,1.0
633,3,1,2,Scam suspicion,1.0
634,3,2,1,Telemarketer,0.5
635,3,1,2,Scam suspicion,1.0
636,3,2,1,Silent call,0.5
637,3,1,2,Debt collector,1.0
638,3,1,2,Debt collector,1.0
639,3,1,2,Scam suspicion,1.0
640,3,1,2,Scam suspicion,1.0
641,3,1,2,Scam suspicion,1.0
642,3,1,2,Scam suspicion,1.0
643,3,2,1,Scam suspicion,1.0
644,3,2,1,Scam suspicion,1.0
645,3,2,1,Valid,0.5
646,3,1,2,Telemarketer,1.0
647,3,1,2,Valid,1.0
648,3,1,2,Telemarketer,1.0
649,3,1,2,Fax,1.0
650,3,3,0,Unknown,0.6667
651,3,1,2,Prank,1.0
652,3,1,2,Telemarketer,1.0
653,3,2,1,Scam suspicion,1.0
654,3,1,2,Scam suspicion,1.0
655,3,3,0,Scam suspicion,1.0
656,3,1,2,Telemarketer,1.0
657,3,1,2,Debt collector,1.0
658,3,1,2,Telemarketer,1.0
659,3,1,2,Debt collector,1.0
660,3,1,2,Scam suspicion,1.0
661,3,3,0,Scam suspicion,1.0
662,3,2,1,Scam suspicion,1.0
663,3,1,2,Silent call,1.0
664,3,1,2,Political call,1.0
665,3,1,2,Telemarketer,1.0
666,3,1,2,Debt collector,1.0
667,3,3,0,Scam suspicion,1.0
668,3,2,1,Scam suspicion,1.0
669,3,1,2,Scam suspicion,1.0
670,3,1,2,Telemarketer,1.0
671,3,2,1,Scam suspicion,1.0
672,3,2,1,Debt collector,0.5
673,3,2,1,Text message,1.0
674,3,3,0,Telemarketer,1.0
675,3,3,0,Scam suspicion,1.0
676,3,1,2,Telemarketer,1.0
677,3,1,2,Telemarketer,1.0
678,3,1,2,Scam suspicion,1.0
679,3,3,0,Scam suspicion,1.0
680,3,3,0,Scam suspicion,1.0
681,3,3,0,Scam suspicion,1.0
682,3,2,1,Scam suspicion,1.0
683,3,3,0,Scam suspicion,1.0
684,3,1,2,Unwanted,1.0
685,3,1,2,Unknown,1.0
686,3,1,2,Telemarketer,1.0
687,3,1,2,Debt collector,1.0
688,3,1,2,Scam suspicion,1.0
689,3,1,2,Survey,1.0
690,3,1,2,Text message,1.0
691,3,1,2,Scam suspicion,1.0
692,3,1,2,Debt collector,1.0
693,3,2,1,Debt collector,1.0
694,3,1,2,Debt collector,1.0
695,3,1,2,Scam suspicion,1.0
696,3,1,2,Unwanted,1.0
697,3,1,2,Scam suspicion,1.0
698,3,2,1,Unknown,0.5
699,3,1,2,Scam suspicion,1.0
700,3,1,2,Scam suspicion,1.0
701,3,1,2,Telemarketer,1.0
702,3,1,2,Telemarketer,1.0
703,3,1,2,Scam suspicion,1.0
704,3,1,2,Silent call,1.0
705,3,1,2,Scam suspicion,1.0
706,3,1,2,Scam suspicion,1.0
707,3,2,1,Scam suspicion,1.0
708,3,1,2,Scam suspicion,1.0
709,3,1,2,Debt collector,1.0
710,3,1,2,Scam suspicion,1.0
711,3,1,2,Unknown,1.0
712,3,1,2,Debt collector,1.0
713,3,1,2,Scam suspicion,1.0
714,3,1,2,Scam suspicion,1.0
715,3,1,2,Scam suspicion,1.0
716,3,1,2,Scam suspicion,1.0
717,3,1,2,Scam suspicion,1.0
718,3,1,2,Debt collector,1.0
719,3,3,0,Scam suspicion,0.6667
720,3,1,2,Scam suspicion,1.0
721,3,2,1,Scam suspicion,1.0
722,3,1,2,Telemarketer,1.0
723,3,1,2,Scam suspicion,1.0
724,3,1,2,Scam suspicion,1.0
725,3,2,1,Debt collector,0.5
726,3,2,1,Scam suspicion,1.0
727,3,1,2,Debt collector,1.0
728,3,2,1,Scam suspicion,1.0
729,3,1,2,Valid,1.0
730,3,1,2,Debt collector,1.0
731,3,2,1,Scam suspicion,1.0
732,3,1,2,Scam suspicion,1.0
733,3,1,2,Scam suspicion,1.0
734,3,3,0,Scam suspicion,1.0
735,3,3,0,Scam suspicion,1.0
736,3,3,0,Scam suspicion,1.0
737,3,2,1,Scam suspicion,1.0
738,3,2,1,Scam suspicion,1.0
739,3,1,2,Scam suspicion,1.0
740,3,1,2,Scam suspicion,1.0
741,3,1,2,Scam suspicion,1.0
742,3,3,0,Scam suspicion,1.0
743,3,1,2,Scam suspicion,1.0
744,3,1,2,Scam suspicion,1.0
745,3,1,2,Debt collector,1.0
746,3,1,2,Debt collector,1.0
747,3,3,0,Scam suspicion,1.0
748,3,2,1,Scam suspicion,1.0
749,3,1,2,Text message,1.0
750,3,1,2,Scam suspicion,1.0
751,3,3,0,Scam suspicion,1.0
752,3,1,2,Scam suspicion,1.0
753,3,2,1,Scam suspicion,1.0
754,3,1,2,Debt collector,1.0
755,3,2,1,Scam suspicion,1.0
756,3,1,2,Scam suspicion,1.0
757,3,1,2,Telemarketer,1.0
758,3,1,2,Scam suspicion,1.0
759,3,3,0,Scam suspicion,0.6667
760,3,1,2,Scam suspicion,1.0
761,3,2,1,Scam suspicion,1.0
762,3,1,2,Scam suspicion,1.0
763,3,2,1,Valid,1.0
764,3,1,2,Text message,1.0
765,3,1,2,Scam suspicion,1.0
766,3,1,2,Scam suspicion,1.0
767,3,1,2,Scam suspicion,1.0
768,3,1,2,Scam suspicion,1.0
769,3,2,1,Telemarketer,1.0
770,3,1,2,Unknown,1.0
771,3,3,0,Scam suspicion,1.0
772,3,1,2,Scam suspicion,1.0
773,3,1,2,Scam suspicion,1.0
774,3,2,1,Scam suspicion,1.0
775,3,1,2,Text message,1.0
776,3,1,2,Text message,1.0
777,3,1,2,Scam suspicion,1.0
778,3,1,2,Debt collector,1.0
779,3,2,1,Unwanted,0.5
780,3,1,2,Scam suspicion,1.0
781,3,1,2,Unwanted,1.0
782,3,1,2,Scam suspicion,1.0
783,3,2,1,Survey,0.5
784,3,1,2,Telemarketer,1.0
785,3,1,2,Scam suspicion,1.0
786,3,1,2,Telemarketer,1.0
787,3,1,2,Scam suspicion,1.0
788,3,1,2,Telemarketer,1.0
789,3,2,1,Text message,1.0
790,3,1,2,Scam suspicion,1.0
791,3,1,2,Scam suspicion,1.0
792,3,1,2,Survey,1.0
793,3,1,2,Debt collector,1.0
794,3,1,2,Scam suspicion,1.0
795,3,1,2,Non-profit organization,1.0
796,3,1,2,Debt collector,1.0
797,3,3,0,Unknown,1.0
798,3,1,2,Scam suspicion,1.0
799,3,1,2,Scam suspicion,1.0
800,3,2,1,Scam suspicion,1.0
801,3,1,2,Scam suspicion,1.0
802,3,2,1,Scam suspicion,1.0
803,3,3,0,Scam suspicion,1.0
804,3,1,2,Scam suspicion,1.0
805,3,1,2,Scam suspicion,1.0
806,3,1,2,Scam suspicion,1.0
807,3,1,2,Scam suspicion,1.0
808,3,1,2,Scam suspicion,1.0
809,3,1,2,Scam suspicion,1.0
810,3,1,2,Scam suspicion,1.0
811,3,1,2,Debt collector,1.0
812,3,2,1,Scam suspicion,1.0
813,3,1,2,Scam suspicion,1.0
814,3,1,2,Scam suspicion,1.0
815,3,1,2,Scam suspicion,1.0
816,3,1,2,Scam suspicion,1.0
817,3,1,2,Telemarketer,1.0
818,3,1,2,Political call,1.0
819,3,1,2,Scam suspicion,1.0
820,3,1,2,Prank,1.0
821,3,1,2,Scam suspicion,1.0
822,3,1,2,Scam suspicion,1.0
823,3,1,2,Debt collector,1.0
824,3,3,0,Scam suspicion,0.6667
825,3,1,2,Scam suspicion,1.0
826,3,1,2,Prank,1.0
827,3,3,0,Unknown,1.0
828,3,2,1,Scam suspicion,0.5
829,3,1,2,Scam suspicion,1.0
830,3,2,1,Scam suspicion,1.0
831,3,1,2,Scam suspicion,1.0
832,3,1,2,Debt collector,1.0
833,3,1,2,Debt collector,1.0
834,3,1,2,Scam suspicion,1.0
835,3,1,2,Scam suspicion,1.0
836,3,1,2,Scam suspicion,1.0
837,3,1,2,Scam suspicion,1.0
838,3,1,2,Scam suspicion,1.0
839,3,1,2,Telemarketer,1.0
840,3,1,2,Debt collector,1.0
841,3,1,2,Telemarketer,1.0
842,3,2,1,Unknown,0.5
843,3,1,2,Scam suspicion,1.0
844,3,1,2,Scam suspicion,1.0
845,3,1,2,Scam suspicion,1.0
846,3,1,2,Scam suspicion,1.0
847,3,1,2,Scam suspicion,1.0
848,3,1,2,Scam suspicion,1.0
849,3,1,2,Scam suspicion,1.0
850,3,1,2,Scam suspicion,1.0
851,3,1,2,Scam suspicion,1.0
852,3,1,2,Scam suspicion,1.0
853,3,2,1,Debt collector,1.0
854,3,1,2,Unwanted,1.0
855,3,2,1,Unwanted,0.5
856,3,2,1,Silent call,1.0
857,3,2,1,Telemarketer,0.5
858,3,1,2,Scam suspicion,1.0
859,3,1,2,Valid,1.0
860,3,1,2,Scam suspicion,1.0
861,3,1,2,Debt collector,1.0
862,3,1,2,Unknown,1.0
863,3,1,2,Telemarketer,1.0
864,3,1,2,Scam suspicion,1.0
865,3,1,2,Telemarketer,1.0
866,3,2,1,Scam suspicion,1.0
867,3,1,2,Scam suspicion,1.0
868,3,1,2,Scam suspicion,1.0
869,3,1,2,Scam suspicion,1.0
870,3,1,2,Scam suspicion,1.0
871,3,1,2,Unwanted,1.0
872,3,1,2,Scam suspicion,1.0
873,2,1,1,Scam suspicion,1.0
874,2,1,1,Scam suspicion,1.0
875,2,2,0,Unwanted,1.0
876,2,1,1,Scam suspicion,1.0
877,2,1,1,Scam suspicion,1.0
878,2,1,1,Unknown,1.0
879,2,1,1,Scam suspicion,1.0
880,2,1,1,Prank,1.0
881,2,1,1,Scam suspicion,1.0
882,2,2,0,Scam suspicion,1.0
883,2,1,1,Telemarketer,1.0
884,2,2,0,Scam suspicion,1.0
885,2,1,1,Political call,1.0
886,2,1,1,Scam suspicion,1.0
887,2,1,1,Scam suspicion,1.0
888,2,1,1,Scam suspicion,1.0
889,2,1,1,Scam suspicion,1.0
890,2,1,1,Unwanted,1.0
891,2,1,1,Survey,1.0
892,2,1,1,Scam suspicion,1.0
893,2,1,1,Valid,1.0
894,2,1,1,Debt collector,1.0
895,2,1,1,Debt collector,1.0
896,2,1,1,Scam suspicion,1.0
897,2,1,1,Scam suspicion,1.0
898,2,1,1,Prank,1.0
899,2,2,0,Text message,1.0
900,2,1,1,Scam suspicion,1.0
901,2,1,1,Scam suspicion,1.0
902,2,1,1,Scam suspicion,1.0
903,2,1,1,Scam suspicion,1.0
904,2,1,1,Political call,1.0
905,2,2,0,Valid,0.5
906,2,1,1,Scam suspicion,1.0
907,2,1,1,Scam suspicion,1.0
908,2,1,1,Scam suspicion,1.0
909,2,1,1,Telemarketer,1.0
910,2,1,1,Debt collector,1.0
911,2,1,1,Text message,1.0
912,2,1,1,Unwanted,1.0
913,2,1,1,Scam suspicion,1.0
914,2,1,1,Scam suspicion,1.0
915,2,1,1,Scam suspicion,1.0
916,2,1,1,Unknown,1.0
917,2,1,1,Unwanted,1.0
918,2,1,1,Text message,1.0
919,2,1,1,Unwanted,1.0
920,2,1,1,Unknown,1.0
921,2,1,1,Unknown,1.0
922,2,1,1,Prank,1.0
923,2,1,1,Unknown,1.0
924,2,1,1,Unwanted,1.0
925,2,1,1,Scam suspicion,1.0
926,2,1,1,Scam suspicion,1.0
927,2,2,0,Scam suspicion,0.5
928,2,1,1,Text message,1.0
929,2,1,1,Non-profit organization,1.0
930,2,1,1,Scam suspicion,1.0
931,2,2,0,Scam suspicion,1.0
932,2,1,1,Scam suspicion,1.0
933,2,1,1,Scam suspicion,1.0
934,2,1,1,Fax,1.0
935,2,1,1,Text message,1.0
936,2,1,1,Unknown,1.0
937,2,1,1,Unknown,1.0
938,2,1,1,Telemarketer,1.0
939,2,1,1,Scam suspicion,1.0
940,2,1,1,Telemarketer,1.0
941,2,1,1,Scam suspicion,1.0
942,2,1,1,Debt collector,1.0
943,2,1,1,Scam suspicion,1.0
944,2,1,1,Telemarketer,1.0
945,2,1,1,Scam suspicion,1.0
946,2,1,1,Prank,1.0
947,2,2,0,Scam suspicion,0.5
948,2,1,1,Unwanted,1.0
949,2,2,0,Text message,1.0
950,2,2,0,Scam suspicion,1.0
951,2,2,0,Survey,1.0
952,2,1,1,Scam suspicion,1.0
953,2,1,1,Scam suspicion,1.0
954,2,1,1,Debt collector,1.0
955,2,1,1,Scam suspicion,1.0
956,2,1,1,Scam suspicion,1.0
957,2,1,1,Unwanted,1.0
958,2,1,1,Scam suspicion,1.0
959,2,1,1,Scam suspicion,1.0
960,2,1,1,Scam suspicion,1.0
961,2,1,1,Unwanted,1.0
962,2,1,1,Scam suspicion,1.0
963,2,1,1,Telemarketer,1.0
964,2,1,1,Debt collector,1.0
965,2,1,1,Scam suspicion,1.0
966,2,1,1,Telemarketer,1.0
967,2,1,1,Survey,1.0
968,2,1,1,Telemarketer,1.0
969,2,1,1,Scam suspicion,1.0
970,2,2,0,Unknown,1.0
971,2,1,1,Unknown,1.0
972,2,1,1,Scam suspicion,1.0
973,2,1,1,Scam suspicion,1.0
974,2,2,0,Text message,1.0
975,2,1,1,Scam suspicion,1.0
976,2,1,1,Unknown,1.0
977,2,1,1,Scam suspicion,1.0
978,2,1,1,Scam suspicion,1.0
979,2,1,1,Scam suspicion,1.0
980,2,1,1,Scam suspicion,1.0
981,2,1,1,Scam suspicion,1.0
982,2,2,0,Scam suspicion,1.0
983,2,1,1,Scam suspicion,1.0
984,2,2,0,Telemarketer,1.0
985,2,2,0,Telemarketer,1.0
986,2,1,1,Scam suspicion,1.0
987,2,1,1,Telemarketer,1.0
988,2,1,1,Text message,1.0
989,2,2,0,Scam suspicion,1.0
990,2,2,0,Scam suspicion,1.0
991,2,1,1,Scam suspicion,1.0
992,2,1,1,Scam suspicion,1.0
993,2,1,1,Debt collector,1.0
994,2,2,0,Scam suspicion,1.0
995,2,1,1,Debt collector,1.0
996,2,1,1,Scam suspicion,1.0
997,2,1,1,Scam suspicion,1.0
998,2,1,1,Scam suspicion,1.0
999,2,1,1,Valid,1.0
1000,2,1,1,Scam suspicion,1.0
1001,2,1,1,Text message,1.0
1002,2,2,0,Scam suspicion,1.0
1003,2,1,1,Telemarketer,1.0
1004,2,1,1,Scam suspicion,1.0
1005,2,2,0,Scam suspicion,1.0
1006,2,1,1,Scam suspicion,1.0
1007,2,1,1,Telemarketer,1.0
1008,2,2,0,Scam suspicion,1.0
1009,2,1,1,Scam suspicion,1.0
1010,2,1,1,Scam suspicion,1.0
1011,2,1,1,Telemarketer,1.0
1012,2,1,1,Scam suspicion,1.0
1013,2,2,0,Unknown,0.5
1014,2,1,1,Scam suspicion,1.0
1015,2,1,1,Scam suspicion,1.0
1016,2,1,1,Scam suspicion,1.0
1017,2,2,0,Scam suspicion,0.5
1018,2,1,1,Scam suspicion,1.0
1019,2,2,0,Scam suspicion,1.0
1020,2,1,1,Debt collector,1.0
1021,2,1,1,Scam suspicion,1.0
1022,2,1,1,Scam suspicion,1.0
1023,2,2,0,Debt collector,1.0
1024,2,1,1,Telemarketer,1.0
1025,2,2,0,Scam suspicion,1.0
1026,2,1,1,Scam suspicion,1.0
1027,2,1,1,Scam suspicion,1.0
1028,2,1,1,Scam suspicion,1.0
1029,2,1,1,Scam suspicion,1.0
1030,2,1,1,Scam suspicion,1.0
1031,2,2,0,Scam suspicion,1.0
1032,2,1,1,Scam suspicion,1.0
1033,2,1,1,Scam suspicion,1.0
1034,2,1,1,Unknown,1.0
1035,2,1,1,Scam suspicion,1.0
1036,2,1,1,Scam suspicion,1.0
1037,2,1,1,Scam suspicion,1.0
1038,2,1,1,Scam suspicion,1.0
1039,2,1,1,Scam suspicion,1.0
1040,2,1,1,Fax,1.0
1041,2,1,1,Scam suspicion,1.0
1042,2,1,1,Unknown,1.0
1043,2,1,1,Non-profit organization,1.0
1044,2,1,1,Scam suspicion,1.0
1045,2,1,1,Scam suspicion,1.0
1046,2,2,0,Scam suspicion,1.0
1047,2,1,1,Valid,1.0
1048,2,1,1,Scam suspicion,1.0
1049,2,1,1,Text message,1.0
1050,2,1,1,Scam suspicion,1.0
1051,2,1,1,Scam suspicion,1.0
1052,2,2,0,Scam suspicion,0.5
1053,2,1,1,Scam suspicion,1.0
1054,2,1,1,Debt collector,1.0
1055,2,2,0,Scam suspicion,1.0
1056,2,1,1,Text message,1.0
1057,2,1,1,Debt collector,1.0
1058,2,1,1,Unwanted,1.0
1059,2,2,0,Scam suspicion,1.0
1060,2,2,0,Scam suspicion,1.0
1061,2,1,1,Scam suspicion,1.0
1062,2,1,1,Valid,1.0
1063,2,1,1,Telemarketer,1.0
1064,2,1,1,Scam suspicion,1.0
1065,2,1,1,Debt collector,1.0
1066,2,1,1,Scam suspicion,1.0
1067,2,1,1,Scam suspicion,1.0
1068,2,2,0,Unwanted,0.5
1069,2,1,1,Telemarketer,1.0
1070,2,1,1,Scam suspicion,1.0
1071,2,2,0,Unwanted,1.0
1072,2,1,1,Scam suspicion,1.0
1073,2,1,1,Scam suspicion,1.0
1074,2,1,1,Valid,1.0
1075,2,1,1,Scam suspicion,1.0
1076,2,1,1,Scam suspicion,1.0
1077,2,1,1,Scam suspicion,1.0
1078,2,1,1,Telemarketer,1.0
1079,2,1,1,Scam suspicion,1.0
1080,2,1,1,Scam suspicion,1.0
1081,2,1,1,Unknown,1.0
1082,2,1,1,Text message,1.0
1083,2,1,1,Unknown,1.0
1084,2,1,1,Scam suspicion,1.0
1085,2,1,1,Debt collector,1.0
1086,2,1,1,Telemarketer,1.0
1087,2,1,1,Scam suspicion,1.0
1088,2,2,0,Survey,1.0
1089,2,1,1,Text message,1.0
1090,2,1,1,Scam suspicion,1.0
1091,2,1,1,Scam suspicion,1.0
1092,2,1,1,Scam suspicion,1.0
1093,2,1,1,Debt collector,1.0
1094,2,1,1,Scam suspicion,1.0
1095,2,1,1,Debt collector,1.0
1096,2,1,1,Debt collector,1.0
1097,2,1,1,Unknown,1.0
1098,2,1,1,Scam suspicion,1.0
1099,2,1,1,Telemarketer,1.0
1100,2,1,1,Text message,1.0
1101,2,1,1,Prank,1.0
1102,2,2,0,Scam suspicion,1.0
1103,2,2,0,Text message,1.0
1104,2,1,1,Scam suspicion,1.0
1105,2,1,1,Scam suspicion,1.0
1106,2,1,1,Scam suspicion,1.0
1107,2,1,1,Unwanted,1.0
1108,2,1,1,Scam suspicion,1.0
1109,2,1,1,Debt collector,1.0
1110,2,1,1,Political call,1.0
1111,2,1,1,Scam suspicion,1.0
1112,2,1,1,Prank,1.0
1113,2,1,1,Scam suspicion,1.0
1114,2,1,1,Scam suspicion,1.0
1115,2,1,1,Telemarketer,1.0
1116,2,1,1,Telemarketer,1.0
1117,2,1,1,Scam suspicion,1.0
1118,2,1,1,Scam suspicion,1.0
1119,2,1,1,Telemarketer,1.0
1120,2,2,0,Unwanted,0.5
1121,2,1,1,Text message,1.0
1122,2,1,1,Debt collector,1.0
1123,2,2,0,Scam suspicion,1.0
1124,2,1,1,Telemarketer,1.0
1125,2,1,1,Unwanted,1.0
1126,2,1,1,Scam suspicion,1.0
1127,2,1,1,Telemarketer,1.0
1128,2,1,1,Scam suspicion,1.0
1129,2,1,1,Valid,1.0
1130,2,1,1,Event reminder,1.0
1131,2,1,1,Scam suspicion,1.0
1132,2,1,1,Scam suspicion,1.0
1133,2,2,0,Scam suspicion,0.5
1134,2,1,1,Scam suspicion,1.0
1135,2,1,1,Scam suspicion,1.0
1136,2,2,0,Scam suspicion,1.0
1137,2,1,1,Scam suspicion,1.0
1138,2,1,1,Scam suspicion,1.0
1139,2,1,1,Scam suspicion,1.0
1140,2,1,1,Valid,1.0
1141,2,1,1,Scam suspicion,1.0
1142,2,2,0,Scam suspicion,1.0
1143,2,1,1,Telemarketer,1.0
1144,2,1,1,Scam suspicion,1.0
1145,2,2,0,Scam suspicion,1.0
1146,2,1,1,Scam suspicion,1.0
1147,2,1,1,Scam suspicion,1.0
1148,2,1,1,Scam suspicion,1.0
1149,2,1,1,Scam suspicion,1.0
1150,2,2,0,Scam suspicion,1.0
1151,2,1,1,Text message,1.0
1152,2,1,1,Scam suspicion,1.0
1153,2,1,1,Scam suspicion,1.0
1154,2,1,1,Scam suspicion,1.0
1155,2,1,1,Scam suspicion,1.0
1156,2,1,1,Scam suspicion,1.0
1157,2,1,1,Unknown,1.0
1158,2,1,1,Unwanted,1.0
1159,2,1,1,Scam suspicion,1.0
1160,2,1,1,Debt collector,1.0
1161,2,1,1,Unknown,1.0
1162,2,1,1,Scam suspicion,1.0
1163,2,1,1,Telemarketer,1.0
1164,2,1,1,Unknown,1.0
1165,2,1,1,Scam suspicion,1.0
1166,2,1,1,Telemarketer,1.0
1167,2,1,1,Scam suspicion,1.0
1168,2,1,1,Scam suspicion,1.0
1169,2,1,1,Scam suspicion,1.0
1170,2,1,1,Scam suspicion,1.0
1171,2,1,1,Debt collector,1.0
1172,2,1,1,Unwanted,1.0
1173,2,1,1,Telemarketer,1.0
1174,2,1,1,Unknown,1.0
1175,2,1,1,Scam suspicion,1.0
1176,2,1,1,Unknown,1.0
1177,2,2,0,Unknown,0.5
1178,2,1,1,Scam suspicion,1.0
1179,2,1,1,Text message,1.0
1180,2,1,1,Scam suspicion,1.0
1181,2,1,1,Scam suspicion,1.0
1182,2,1,1,Text message,1.0
1183,2,1,1,Telemarketer,1.0
1184,2,1,1,Scam suspicion,1.0
1185,2,1,1,Scam suspicion,1.0
1186,2,1,1,Scam suspicion,1.0
1187,2,1,1,Telemarketer,1.0
1188,2,1,1,Scam suspicion,1.0
1189,2,1,1,Text message,1.0
1190,2,2,0,Scam suspicion,1.0
1191,2,1,1,Scam suspicion,1.0
1192,2,1,1,Telemarketer,1.0
1193,2,1,1,Unwanted,1.0
1194,2,2,0,Unknown,1.0
1195,2,1,1,Text message,1.0
1196,2,1,1,Scam suspicion,1.0
1197,2,2,0,Scam suspicion,1.0
1198,2,1,1,Scam suspicion,1.0
1199,2,1,1,Scam suspicion,1.0
1200,2,1,1,Unwanted,1.0
1201,2,2,0,Fax,1.0
1202,2,1,1,Scam suspicion,1.0
1203,2,1,1,Scam suspicion,1.0
1204,2,1,1,Scam suspicion,1.0
1205,2,1,1,Telemarketer,1.0
1206,2,1,1,Scam suspicion,1.0
1207,2,1,1,Scam suspicion,1.0
1208,2,2,0,Fax,1.0
1209,2,1,1,Valid,1.0
1210,2,1,1,Scam suspicion,1.0
1211,2,1,1,Scam suspicion,1.0
1212,2,1,1,Telemarketer,1.0
1213,2,1,1,Scam suspicion,1.0
1214,2,1,1,Unknown,1.0
1215,2,2,0,Unknown,0.5
1216,2,1,1,Survey,1.0
1217,2,1,1,Prank,1.0
1218,2,1,1,Event reminder,1.0
1219,2,1,1,Scam suspicion,1.0
1220,2,1,1,Survey,1.0
1221,2,1,1,Scam suspicion,1.0
1222,2,1,1,Unwanted,1.0
1223,2,1,1,Scam suspicion,1.0
1224,2,1,1,Scam suspicion,1.0
1225,2,1,1,Scam suspicion,1.0
1226,2,1,1,Telemarketer,1.0
1227,2,1,1,Scam suspicion,1.0
1228,2,1,1,Scam suspicion,1.0
1229,2,1,1,Unwanted,1.0
1230,2,1,1,Unwanted,1.0
1231,2,1,1,Scam suspicion,1.0
1232,2,1,1,Scam suspicion,1.0
1233,2,1,1,Telemarketer,1.0
1234,2,1,1,Scam suspicion,1.0
1235,2,1,1,Scam suspicion,1.0
1236,2,1,1,Scam suspicion,1.0
1237,2,2,0,Scam suspicion,1.0
1238,2,1,1,Telemarketer,1.0
1239,2,1,1,Telemarketer,1.0
1240,2,1,1,Scam suspicion,1.0
1241,2,2,0,Scam suspicion,1.0
