rank,size,corpus_nodes,shadow_nodes,top_call_type,homogeneity
1851,2,1,1,Scam suspicion,1.0
1852,2,1,1,Scam suspicion,1.0
1853,2,1,1,Debt collector,1.0
1854,2,1,1,Telemarketer,1.0
1855,2,1,1,Debt collector,1.0
1856,2,1,1,Unknown,1.0
1857,2,1,1,Debt collector,1.0
1858,2,1,1,Scam suspicion,1.0
1859,2,1,1,Scam suspicion,1.0
1860,2,1,1,Debt collector,1.0
1861,2,1,1,Debt collector,1.0
1862,2,1,1,Scam suspicion,1.0
1863,2,1,1,Debt collector,1.0
1864,2,1,1,Scam suspicion,1.0
1865,2,1,1,Unwanted,1.0
1866,2,1,1,Debt collector,1.0
1867,2,1,1,Telemarketer,1.0
1868,2,1,1,Scam suspicion,1.0
1869,2,1,1,Scam suspicion,1.0
1870,2,2,0,Scam suspicion,0.5
1871,2,1,1,Scam suspicion,1.0
1872,2,2,0,Unknown,0.5
1873,2,1,1,Scam suspicion,1.0
1874,2,2,0,Text message,0.5
1875,2,1,1,Scam suspicion,1.0
1876,2,1,1,Scam suspicion,1.0
1877,2,2,0,Scam suspicion,1.0
1878,2,1,1,Prank,1.0
1879,2,1,1,Scam suspicion,1.0
1880,2,1,1,Scam suspicion,1.0
1881,2,2,0,Unknown,1.0
1882,2,1,1,Scam suspicion,1.0
1883,2,1,1,Scam suspicion,1.0
1884,2,1,1,Valid,1.0
1885,2,1,1,Debt collector,1.0
1886,2,2,0,Debt collector,0.5
1887,2,1,1,Telemarketer,1.0
1888,2,2,0,Scam suspicion,1.0
1889,2,1,1,Scam suspicion,1.0
1890,2,1,1,Scam suspicion,1.0
1891,2,1,1,Scam suspicion,1.0
1892,2,2,0,Scam suspicion,1.0
1893,2,1,1,Scam suspicion,1.0
1894,2,1,1,Scam suspicion,1.0
1895,2,2,0,Fax,0.5
1896,2,1,1,Scam suspicion,1.0
1897,2,2,0,Scam suspicion,1.0
1898,2,2,0,Scam suspicion,1.0
1899,2,1,1,Scam suspicion,1.0
1900,2,1,1,Survey,1.0
1901,2,2,0,Scam suspicion,1.0
1902,2,1,1,Scam suspicion,1.0
1903,2,1,1,Unwanted,1.0
1904,2,1,1,Scam suspicion,1.0
1905,2,1,1,Scam suspicion,1.0
1906,2,2,0,Scam suspicion,1.0
1907,2,1,1,Scam suspicion,1.0
1908,2,2,0,Text message,0.5
1909,2,1,1,Scam suspicion,1.0
1910,2,1,1,Scam suspicion,1.0
1911,2,1,1,Scam suspicion,1.0
1912,2,1,1,Telemarketer,1.0
1913,2,1,1,Scam suspicion,1.0
1914,2,1,1,Scam suspicion,1.0
1915,2,1,1,Scam suspicion,1.0
1916,2,1,1,Scam suspicion,1.0
1917,2,1,1,Unknown,1.0
1918,2,1,1,Scam suspicion,1.0
1919,2,1,1,Scam suspicion,1.0
1920,2,1,1,Scam suspicion,1.0
1921,2,2,0,Scam suspicion,1.0
1922,2,1,1,Scam suspicion,1.0
1923,2,2,0,Scam suspicion,1.0
1924,2,1,1,Scam suspicion,1.0
1925,2,1,1,Scam suspicion,1.0
1926,2,1,1,Scam suspicion,1.0
1927,2,1,1,Scam suspicion,1.0
1928,2,1,1,Unknown,1.0
1929,2,1,1,Text message,1.0
1930,2,1,1,Scam suspicion,1.0
1931,2,1,1,Scam suspicion,1.0
1932,2,1,1,Scam suspicion,1.0
1933,2,1,1,Scam suspicion,1.0
1934,2,1,1,Scam suspicion,1.0
1935,2,1,1,Scam suspicion,1.0
1936,2,1,1,Scam suspicion,1.0
1937,2,1,1,Unknown,1.0
1938,2,1,1,Scam suspicion,1.0
1939,2,1,1,Scam suspicion,1.0
1940,2,2,0,Telemarketer,0.5
1941,2,2,0,Scam suspicion,1.0
1942,2,1,1,Scam suspicion,1.0
1943,2,2,0,Scam suspicion,1.0
1944,2,2,0,Scam suspicion,1.0
1945,2,1,1,Scam suspicion,1.0
1946,2,1,1,Scam suspicion,1.0
1947,2,2,0,Scam suspicion,1.0
1948,2,1,1,Scam suspicion,1.0
1949,2,1,1,Scam suspicion,1.0
1950,2,1,1,Scam suspicion,1.0
1951,2,1,1,Scam suspicion,1.0
1952,2,1,1,Scam suspicion,1.0
1953,2,1,1,Scam suspicion,1.0
1954,2,1,1,Scam suspicion,1.0
1955,2,2,0,Telemarketer,0.5
1956,2,2,0,Scam suspicion,1.0
1957,2,2,0,Scam suspicion,1.0
1958,2,1,1,Scam suspicion,1.0
1959,2,1,1,Scam suspicion,1.0
1960,2,1,1,Unknown,1.0
1961,2,2,0,Scam suspicion,1.0
1962,2,1,1,Scam suspicion,1.0
1963,2,1,1,Scam suspicion,1.0
1964,2,1,1,Scam suspicion,1.0
1965,2,1,1,Debt collector,1.0
1966,2,1,1,Unknown,1.0
1967,2,2,0,Scam suspicion,1.0
1968,2,1,1,Event reminder,1.0
1969,2,1,1,Scam suspicion,1.0
1970,2,1,1,Scam suspicion,1.0
1971,2,2,0,Scam suspicion,1.0
1972,2,1,1,Scam suspicion,1.0
1973,2,1,1,Scam suspicion,1.0
1974,2,1,1,Scam suspicion,1.0
1975,2,1,1,Unknown,1.0
1976,2,2,0,Text message,0.5
1977,2,2,0,Scam suspicion,0.5
1978,2,1,1,Scam suspicion,1.0
1979,2,1,1,Debt collector,1.0
1980,2,1,1,Debt collector,1.0
1981,2,1,1,Scam suspicion,1.0
1982,2,1,1,Scam suspicion,1.0
1983,2,2,0,Scam suspicion,1.0
1984,2,2,0,Scam suspicion,1.0
1985,2,1,1,Scam suspicion,1.0
1986,2,1,1,Scam suspicion,1.0
1987,2,1,1,Unknown,1.0
1988,2,1,1,Scam suspicion,1.0
1989,2,1,1,Scam suspicion,1.0
1990,2,1,1,Scam suspicion,1.0
1991,2,1,1,Scam suspicion,1.0
1992,2,2,0,Scam suspicion,1.0
1993,2,2,0,Scam suspicion,1.0
1994,2,1,1,Scam suspicion,1.0
1995,2,1,1,Scam suspicion,1.0
1996,2,1,1,Scam suspicion,1.0
1997,2,1,1,Debt collector,1.0
1998,2,1,1,Scam suspicion,1.0
1999,2,1,1,Scam suspicion,1.0
2000,2,2,0,Scam suspicion,0.5
2001,2,1,1,Scam suspicion,1.0
2002,2,1,1,Scam suspicion,1.0
2003,2,1,1,Telemarketer,1.0
2004,2,1,1,Scam suspicion,1.0
2005,2,1,1,Scam suspicion,1.0
2006,2,2,0,Scam suspicion,1.0
2007,2,1,1,Unwanted,1.0
2008,2,2,0,Unwanted,0.5
2009,2,1,1,Text message,1.0
2010,2,1,1,Scam suspicion,1.0
2011,2,1,1,Debt collector,1.0
2012,2,2,0,Scam suspicion,1.0
2013,2,1,1,Scam suspicion,1.0
2014,2,1,1,Scam suspicion,1.0
2015,2,1,1,Scam suspicion,1.0
2016,2,1,1,Debt collector,1.0
2017,2,1,1,Text message,1.0
2018,2,1,1,Scam suspicion,1.0
2019,2,1,1,Text message,1.0
2020,2,2,0,Scam suspicion,0.5
2021,2,2,0,Scam suspicion,1.0
2022,2,2,0,Scam suspicion,1.0
2023,2,1,1,Scam suspicion,1.0
2024,2,1,1,Scam suspicion,1.0
2025,2,1,1,Scam suspicion,1.0
2026,2,1,1,Scam suspicion,1.0
2027,2,1,1,Valid,1.0
2028,2,1,1,Scam suspicion,1.0
2029,2,1,1,Scam suspicion,1.0
2030,2,1,1,Telemarketer,1.0
2031,2,2,0,Scam suspicion,1.0
2032,2,2,0,Scam suspicion,1.0
2033,2,1,1,Scam suspicion,1.0
2034,2,1,1,Scam suspicion,1.0
2035,2,1,1,Scam suspicion,1.0
2036,2,2,0,Telemarketer,1.0
2037,2,2,0,Scam suspicion,0.5
2038,2,1,1,Scam suspicion,1.0
2039,2,1,1,Scam suspicion,1.0
2040,2,1,1,Scam suspicion,1.0
2041,2,1,1,Text message,1.0
2042,2,1,1,Scam suspicion,1.0
2043,2,1,1,Scam suspicion,1.0
2044,2,1,1,Text message,1.0
2045,2,1,1,Scam suspicion,1.0
2046,2,1,1,Text message,1.0
2047,2,1,1,Debt collector,1.0
2048,2,1,1,Telemarketer,1.0
2049,2,1,1,Scam suspicion,1.0
2050,2,1,1,Scam suspicion,1.0
2051,2,1,1,Scam suspicion,1.0
2052,2,1,1,Valid,1.0
2053,2,1,1,Scam suspicion,1.0
2054,2,1,1,Text message,1.0
2055,2,1,1,Unwanted,1.0
2056,2,1,1,Text message,1.0
2057,2,1,1,Scam suspicion,1.0
2058,2,2,0,Unknown,0.5
2059,2,2,0,Scam suspicion,1.0
2060,2,1,1,Debt collector,1.0
2061,2,1,1,Scam suspicion,1.0
2062,2,1,1,Scam suspicion,1.0
2063,2,2,0,Debt collector,0.5
2064,2,1,1,Debt collector,1.0
2065,2,1,1,Scam suspicion,1.0
2066,2,1,1,Scam suspicion,1.0
2067,2,1,1,Scam suspicion,1.0
2068,2,1,1,Scam suspicion,1.0
2069,2,2,0,Scam suspicion,1.0
2070,2,1,1,Debt collector,1.0
2071,2,1,1,Scam suspicion,1.0
2072,2,1,1,Scam suspicion,1.0
2073,2,2,0,Scam suspicion,1.0
2074,2,2,0,Scam suspicion,1.0
2075,2,1,1,Text message,1.0
2076,2,1,1,Scam suspicion,1.0
2077,2,1,1,Debt collector,1.0
2078,2,1,1,Scam suspicion,1.0
2079,2,1,1,Telemarketer,1.0
2080,2,1,1,Unknown,1.0
2081,2,1,1,Scam suspicion,1.0
2082,2,1,1,Survey,1.0
2083,2,1,1,Debt collector,1.0
2084,2,1,1,Scam suspicion,1.0
2085,2,1,1,Scam suspicion,1.0
2086,2,1,1,Scam suspicion,1.0
2087,2,1,1,Scam suspicion,1.0
2088,2,1,1,Scam suspicion,1.0
2089,2,1,1,Text message,1.0
2090,2,1,1,Unwanted,1.0
2091,2,2,0,Scam suspicion,1.0
2092,2,2,0,Scam suspicion,0.5
2093,2,1,1,Scam suspicion,1.0
2094,2,1,1,Scam suspicion,1.0
2095,2,1,1,Scam suspicion,1.0
2096,2,1,1,Scam suspicion,1.0
2097,2,2,0,Text message,0.5
2098,2,2,0,Scam suspicion,1.0
2099,2,2,0,Scam suspicion,1.0
2100,2,1,1,Prank,1.0
2101,2,1,1,Debt collector,1.0
2102,2,2,0,Scam suspicion,1.0
2103,2,1,1,Scam suspicion,1.0
2104,2,1,1,Scam suspicion,1.0
2105,2,1,1,Scam suspicion,1.0
2106,2,1,1,Scam suspicion,1.0
2107,2,1,1,Text message,1.0
2108,2,2,0,Scam suspicion,1.0
2109,2,1,1,Scam suspicion,1.0
2110,2,1,1,Scam suspicion,1.0
2111,2,1,1,Scam suspicion,1.0
2112,2,1,1,Scam suspicion,1.0
2113,2,1,1,Scam suspicion,1.0
2114,2,1,1,Fax,1.0
2115,2,1,1,Scam suspicion,1.0
2116,2,1,1,Scam suspicion,1.0
2117,2,1,1,Scam suspicion,1.0
2118,2,1,1,Non-profit organization,1.0
2119,2,1,1,Scam suspicion,1.0
2120,2,1,1,Scam suspicion,1.0
2121,2,1,1,Text message,1.0
2122,2,1,1,Scam suspicion,1.0
2123,2,2,0,Scam suspicion,0.5
2124,2,1,1,Scam suspicion,1.0
2125,2,1,1,Telemarketer,1.0
2126,2,1,1,Scam suspicion,1.0
2127,2,1,1,Scam suspicion,1.0
2128,2,2,0,Scam suspicion,1.0
2129,2,1,1,Scam suspicion,1.0
2130,2,1,1,Survey,1.0
2131,2,1,1,Scam suspicion,1.0
2132,2,1,1,Scam suspicion,1.0
2133,2,1,1,Unknown,1.0
2134,2,1,1,Scam suspicion,1.0
2135,2,2,0,Scam suspicion,1.0
2136,2,2,0,Unknown,1.0
2137,2,1,1,Scam suspicion,1.0
2138,2,1,1,Unwanted,1.0
2139,2,1,1,Telemarketer,1.0
2140,2,1,1,Scam suspicion,1.0
2141,2,1,1,Scam suspicion,1.0
2142,2,1,1,Scam suspicion,1.0
2143,2,1,1,Scam suspicion,1.0
2144,2,1,1,Scam suspicion,1.0
2145,2,1,1,Scam suspicion,1.0
2146,2,1,1,Scam suspicion,1.0
2147,2,1,1,Scam suspicion,1.0
2148,2,1,1,Scam suspicion,1.0
2149,2,1,1,Scam suspicion,1.0
2150,2,1,1,Unknown,1.0
2151,2,1,1,Scam suspicion,1.0
2152,2,1,1,Debt collector,1.0
2153,2,1,1,Telemarketer,1.0
2154,2,1,1,Telemarketer,1.0
2155,2,1,1,Scam suspicion,1.0
2156,2,1,1,Unknown,1.0
2157,2,1,1,Scam suspicion,1.0
2158,2,1,1,Scam suspicion,1.0
2159,2,2,0,Scam suspicion,1.0
2160,2,1,1,Scam suspicion,1.0
2161,2,1,1,Scam suspicion,1.0
2162,2,1,1,Scam suspicion,1.0
2163,2,1,1,Scam suspicion,1.0
2164,2,2,0,Scam suspicion,1.0
2165,2,1,1,Scam suspicion,1.0
2166,2,1,1,Scam suspicion,1.0
2167,2,2,0,Scam suspicion,1.0
2168,2,2,0,Scam suspicion,1.0
2169,2,1,1,Scam suspicion,1.0
2170,2,1,1,Scam suspicion,1.0
2171,2,2,0,Scam suspicion,1.0
2172,2,1,1,Scam suspicion,1.0
2173,2,2,0,Scam suspicion,1.0
2174,2,1,1,Scam suspicion,1.0
2175,2,1,1,Scam suspicion,1.0
2176,2,1,1,Scam suspicion,1.0
2177,2,1,1,Scam suspicion,1.0
2178,2,2,0,Scam suspicion,1.0
2179,2,2,0,Scam suspicion,1.0
2180,2,1,1,Scam suspicion,1.0
2181,2,1,1,Scam suspicion,1.0
2182,2,1,1,Scam suspicion,1.0
2183,2,1,1,Telemarketer,1.0
2184,2,1,1,Scam suspicion,1.0
2185,2,1,1,Debt collector,1.0
2186,2,1,1,Debt collector,1.0
2187,2,2,0,Scam suspicion,1.0
2188,2,1,1,Scam suspicion,1.0
2189,2,1,1,Scam suspicion,1.0
2190,2,1,1,Scam suspicion,1.0
2191,2,1,1,Scam suspicion,1.0
2192,2,1,1,Debt collector,1.0
2193,2,1,1,Scam suspicion,1.0
2194,2,1,1,Scam suspicion,1.0
2195,2,1,1,Scam suspicion,1.0
2196,2,2,0,Text message,0.5
2197,2,1,1,Scam suspicion,1.0
2198,2,1,1,Unwanted,1.0
2199,2,2,0,Scam suspicion,1.0
2200,2,1,1,Scam suspicion,1.0
2201,2,1,1,Scam suspicion,1.0
2202,2,1,1,Scam suspicion,1.0
2203,2,1,1,Text message,1.0
2204,2,2,0,Scam suspicion,1.0
2205,2,1,1,Scam suspicion,1.0
2206,2,1,1,Prank,1.0
2207,2,1,1,Scam suspicion,1.0
2208,2,1,1,Text message,1.0
2209,2,1,1,Scam suspicion,1.0
2210,2,1,1,Scam suspicion,1.0
2211,2,1,1,Scam suspicion,1.0
2212,2,1,1,Scam suspicion,1.0
2213,2,1,1,Telemarketer,1.0
2214,2,1,1,Scam suspicion,1.0
2215,2,1,1,Scam suspicion,1.0
2216,2,1,1,Scam suspicion,1.0
2217,2,1,1,Scam suspicion,1.0
2218,2,1,1,Scam suspicion,1.0
2219,2,1,1,Scam suspicion,1.0
2220,2,1,1,Scam suspicion,1.0
2221,2,1,1,Scam suspicion,1.0
2222,2,1,1,Prank,1.0
2223,2,1,1,Non-profit organization,1.0
2224,2,1,1,Non-profit organization,1.0
2225,2,1,1,Scam suspicion,1.0
2226,2,1,1,Scam suspicion,1.0
2227,2,1,1,Scam suspicion,1.0
2228,2,1,1,Scam suspicion,1.0
2229,2,1,1,Prank,1.0
2230,2,1,1,Prank,1.0
2231,2,1,1,Scam suspicion,1.0
2232,2,1,1,Prank,1.0
2233,2,1,1,Text message,1.0
2234,2,1,1,Scam suspicion,1.0
2235,2,1,1,Scam suspicion,1.0
2236,2,1,1,Scam suspicion,1.0
2237,2,1,1,Prank,1.0
2238,2,1,1,Scam suspicion,1.0
2239,2,1,1,Debt collector,1.0
2240,2,1,1,Scam suspicion,1.0
2241,2,1,1,Debt collector,1.0
2242,2,1,1,Scam suspicion,1.0
2243,2,1,1,Scam suspicion,1.0
2244,2,1,1,Debt collector,1.0
2245,2,2,0,Scam suspicion,1.0
2246,2,1,1,Scam suspicion,1.0
2247,2,1,1,Unknown,1.0
2248,2,1,1,Event reminder,1.0
2249,2,1,1,Scam suspicion,1.0
2250,2,2,0,Scam suspicion,1.0
2251,2,2,0,Scam suspicion,0.5
2252,2,1,1,Unknown,1.0
2253,2,1,1,Scam suspicion,1.0
2254,2,1,1,Valid,1.0
2255,2,1,1,Valid,1.0
2256,2,2,0,Scam suspicion,1.0
2257,2,1,1,Scam suspicion,1.0
2258,2,1,1,Scam suspicion,1.0
2259,2,1,1,Scam suspicion,1.0
2260,2,1,1,Scam suspicion,1.0
2261,2,1,1,Debt collector,1.0
2262,2,1,1,Scam suspicion,1.0
2263,2,1,1,Scam suspicion,1.0
2264,2,1,1,Scam suspicion,1.0
2265,2,1,1,Prank,1.0
2266,2,1,1,Scam suspicion,1.0
2267,2,1,1,Scam suspicion,1.0
2268,2,1,1,Scam suspicion,1.0
2269,2,1,1,Silent call,1.0
2270,2,2,0,Silent call,0.5
2271,2,1,1,Scam suspicion,1.0
2272,2,1,1,Scam suspicion,1.0
2273,2,1,1,Scam suspicion,1.0
2274,2,1,1,Unknown,1.0
2275,2,1,1,Scam suspicion,1.0
2276,2,1,1,Scam suspicion,1.0
2277,2,1,1,Debt collector,1.0
2278,2,2,0,Unknown,0.5
2279,2,1,1,Unknown,1.0
2280,2,1,1,Scam suspicion,1.0
2281,2,1,1,Scam suspicion,1.0
2282,2,1,1,Silent call,1.0
2283,2,1,1,Scam suspicion,1.0
2284,2,1,1,Scam suspicion,1.0
2285,2,1,1,Text message,1.0
2286,2,2,0,Scam suspicion,1.0
2287,2,1,1,Scam suspicion,1.0
2288,2,1,1,Scam suspicion,1.0
2289,2,1,1,Scam suspicion,1.0
2290,2,1,1,Scam suspicion,1.0
2291,2,1,1,Scam suspicion,1.0
2292,2,2,0,Scam suspicion,1.0
2293,2,1,1,Scam suspicion,1.0
2294,2,1,1,Debt collector,1.0
2295,2,1,1,Scam suspicion,1.0
2296,2,1,1,Scam suspicion,1.0
2297,2,1,1,Scam suspicion,1.0
2298,2,1,1,Scam suspicion,1.0
2299,2,1,1,Scam suspicion,1.0
2300,2,2,0,Scam suspicion,1.0
2301,2,1,1,Scam suspicion,1.0
2302,2,1,1,Scam suspicion,1.0
2303,2,1,1,Debt collector,1.0
2304,2,1,1,Scam suspicion,1.0
2305,2,1,1,Scam suspicion,1.0
2306,2,1,1,Unwanted,1.0
2307,2,1,1,Unwanted,1.0
2308,2,1,1,Silent call,1.0
2309,2,1,1,Scam suspicion,1.0
2310,2,2,0,Valid,0.5
2311,2,1,1,Scam suspicion,1.0
2312,2,1,1,Silent call,1.0
2313,2,1,1,Text message,1.0
2314,2,1,1,Debt collector,1.0
2315,2,1,1,Valid,1.0
2316,2,1,1,Unknown,1.0
2317,2,1,1,Scam suspicion,1.0
2318,2,1,1,Debt collector,1.0
2319,2,1,1,Telemarketer,1.0
2320,2,1,1,Event reminder,1.0
2321,2,1,1,Scam suspicion,1.0
2322,2,1,1,Scam suspicion,1.0
2323,2,1,1,Scam suspicion,1.0
2324,2,1,1,Text message,1.0
2325,2,1,1,Unknown,1.0
2326,2,1,1,Scam suspicion,1.0
2327,2,1,1,Scam suspicion,1.0
2328,2,2,0,Scam suspicion,1.0
2329,2,1,1,Scam suspicion,1.0
2330,2,1,1,Unwanted,1.0
2331,2,2,0,Scam suspicion,1.0
2332,2,1,1,Unknown,1.0
2333,2,1,1,Scam suspicion,1.0
2334,2,1,1,Scam suspicion,1.0
2335,2,1,1,Survey,1.0
2336,2,2,0,Unknown,0.5
2337,2,1,1,Scam suspicion,1.0
2338,2,1,1,Scam suspicion,1.0
2339,2,2,0,Silent call,0.5
2340,2,1,1,Telemarketer,1.0
2341,2,1,1,Text message,1.0
2342,2,1,1,Scam suspicion,1.0
2343,2,1,1,Unwanted,1.0
2344,2,1,1,Scam suspicion,1.0
2345,2,1,1,Scam suspicion,1.0
2346,2,1,1,Scam suspicion,1.0
2347,2,1,1,Scam suspicion,1.0
2348,2,1,1,Telemarketer,1.0
2349,2,1,1,Scam suspicion,1.0
2350,2,2,0,Scam suspicion,0.5
2351,2,1,1,Scam suspicion,1.0
2352,2,1,1,Scam suspicion,1.0
2353,2,1,1,Scam suspicion,1.0
2354,2,1,1,Scam suspicion,1.0
2355,2,1,1,Telemarketer,1.0
2356,2,1,1,Unknown,1.0
2357,2,1,1,Scam suspicion,1.0
2358,2,1,1,Scam suspicion,1.0
2359,2,1,1,Scam suspicion,1.0
2360,2,2,0,Scam suspicion,0.5
2361,2,1,1,Text message,1.0
2362,2,1,1,Debt collector,1.0
2363,2,1,1,Scam suspicion,1.0
2364,2,2,0,Scam suspicion,1.0
2365,2,2,0,Scam suspicion,1.0
2366,2,2,0,Scam suspicion,1.0
2367,2,1,1,Scam suspicion,1.0
2368,2,1,1,Valid,1.0
2369,2,1,1,Scam suspicion,1.0
2370,2,1,1,Silent call,1.0
2371,2,1,1,Scam suspicion,1.0
2372,2,2,0,Scam suspicion,1.0
2373,2,2,0,Unwanted,0.5
2374,2,1,1,Scam suspicion,1.0
2375,2,1,1,Telemarketer,1.0
2376,2,2,0,Text message,1.0
2377,2,1,1,Scam suspicion,1.0
2378,2,1,1,Scam suspicion,1.0
2379,2,1,1,Scam suspicion,1.0
2380,2,1,1,Scam suspicion,1.0
2381,2,2,0,Telemarketer,0.5
2382,2,1,1,Telemarketer,1.0
2383,2,1,1,Telemarketer,1.0
2384,2,1,1,Scam suspicion,1.0
2385,2,1,1,Scam suspicion,1.0
2386,2,1,1,Scam suspicion,1.0
2387,2,2,0,Scam suspicion,1.0
2388,2,2,0,Scam suspicion,1.0
2389,2,1,1,Scam suspicion,1.0
2390,2,1,1,Event reminder,1.0
2391,2,1,1,Debt collector,1.0
2392,2,1,1,Scam suspicion,1.0
2393,2,1,1,Scam suspicion,1.0
2394,2,1,1,Unknown,1.0
2395,2,2,0,Scam suspicion,1.0
2396,2,1,1,Scam suspicion,1.0
2397,2,1,1,Scam suspicion,1.0
2398,2,1,1,Scam suspicion,1.0
2399,2,1,1,Scam suspicion,1.0
2400,2,1,1,Text message,1.0
2401,2,1,1,Unknown,1.0
2402,2,1,1,Scam suspicion,1.0
2403,2,1,1,Valid,1.0
2404,2,1,1,Debt collector,1.0
2405,2,2,0,Scam suspicion,1.0
2406,2,1,1,Telemarketer,1.0
2407,2,1,1,Scam suspicion,1.0
2408,2,2,0,Text message,1.0
2409,2,2,0,Scam suspicion,1.0
2410,2,1,1,Unknown,1.0
2411,2,1,1,Scam suspicion,1.0
2412,2,1,1,Scam suspicion,1.0
2413,2,1,1,Scam suspicion,1.0
2414,2,2,0,Unwanted,0.5
2415,2,1,1,Scam suspicion,1.0
2416,2,1,1,Text message,1.0
2417,2,1,1,Telemarketer,1.0
2418,2,1,1,Scam suspicion,1.0
2419,2,1,1,Unknown,1.0
2420,2,1,1,Scam suspicion,1.0
2421,2,1,1,Scam suspicion,1.0
2422,2,1,1,Scam suspicion,1.0
2423,2,1,1,Prank,1.0
2424,2,1,1,Debt collector,1.0
2425,2,1,1,Telemarketer,1.0
2426,2,1,1,Scam suspicion,1.0
2427,2,1,1,Scam suspicion,1.0
2428,2,1,1,Scam suspicion,1.0
2429,2,1,1,Scam suspicion,1.0
2430,2,1,1,Scam suspicion,1.0
2431,2,1,1,Scam suspicion,1.0
2432,2,1,1,Scam suspicion,1.0
2433,2,1,1,Scam suspicion,1.0
2434,2,1,1,Scam suspicion,1.0
2435,2,1,1,Scam suspicion,1.0
2436,2,1,1,Scam suspicion,1.0
2437,2,1,1,Survey,1.0
2438,2,1,1,Scam suspicion,1.0
2439,2,1,1,Scam suspicion,1.0
2440,2,1,1,Scam suspicion,1.0
2441,2,1,1,Scam suspicion,1.0
2442,2,2,0,Scam suspicion,1.0
2443,2,1,1,Scam suspicion,1.0
2444,2,1,1,Text message,1.0
2445,2,1,1,Scam suspicion,1.0
2446,2,1,1,Scam suspicion,1.0
2447,2,1,1,Scam suspicion,1.0
2448,2,2,0,Scam suspicion,0.5
2449,2,1,1,Scam suspicion,1.0
