hub,fan_in,complaints,in_corpus,blacklist_finds
+18772000760,15,0,No,No
+18772003699,10,0,No,No
+18779411030,7,0,No,No
+18334872573,6,0,No,No
+13072929758,6,0,No,No
+18664570072,5,0,No,No
+18556820740,4,0,No,No
+18885991096,3,0,No,No
+18666590805,3,0,No,No
+18778675139,3,0,No,No
+18335883786,3,0,No,No
+18773960066,3,0,No,No
+18334872576,3,0,No,No
+18334872577,3,0,No,No
+13044541294,3,0,No,No
+18332030519,2,0,No,No
+18552911375,2,0,No,No
+18667056003,2,0,No,No
+18669181918,2,0,No,No
+18334210745,2,0,No,No
+18669591247,2,0,No,No
+18443060627,2,0,No,No
+18664504447,2,0,No,No
+18664570045,2,0,No,No
+18882889945,2,0,No,No
+18334450067,1,0,No,No
+18334453021,1,0,No,No
+12232046154,1,0,No,No
+18668784934,1,0,No,No
+13512044244,1,0,No,No
+12048370391,1,0,No,No
+12066462064,1,0,No,No
+17606784122,1,0,No,No
+18005330877,1,0,No,No
+18887860091,1,0,No,No
+18446137440,1,0,No,No
+12085795521,1,0,No,No
+18663831834,1,0,No,No
+18558741852,1,0,No,No
+18772458055,1,0,No,No
+17185709438,1,0,No,No
+12124174313,1,0,No,No
+19143372406,1,0,No,No
+18332802588,1,0,No,No
+18889644625,1,0,No,No
+12135504173,1,0,No,No
+18007323799,1,0,No,No
+19724285972,1,0,No,No
+14692530008,1,0,No,No
+12157501845,1,0,No,No
+18883352690,1,0,No,No
+18337043571,1,0,No,No
+12026210932,1,0,No,No
+14808253145,1,0,No,No
+19156131890,1,0,No,No
+18333813505,1,0,No,No
+18439684623,1,0,No,No
+18886051211,1,0,No,No
+18773820111,1,0,No,No
+17712223296,1,0,No,No
+17854004617,1,0,No,No
+15729000906,1,0,No,No
+18886747141,1,0,No,No
+18889195704,1,0,No,No
+18449860454,1,0,No,No
+18332984300,1,0,No,No
+14103349879,1,0,No,No
+18558666950,1,0,No,No
+18668770563,1,0,No,No
+18332133710,1,0,No,No
+18558285309,1,0,No,No
+19027652140,1,0,No,No
+13022661286,1,0,No,No
+11111111111,1,0,No,No
+16095824370,1,0,No,No
+18665345980,1,0,No,No
+18553487061,1,0,No,No
+17042808623,1,0,No,No
+19132145228,1,0,No,No
+18446533384,1,0,No,No
+12659416147,1,0,No,No
+15513307561,1,0,No,No
+13134141631,1,0,No,No
+18884823875,1,0,No,No
+18663498543,1,0,No,No
+13153029330,1,0,No,No
+13176832713,1,0,No,No
+18449882564,1,0,No,No
+18882097087,1,0,No,No
+18337466947,1,0,No,No
+18558744751,1,0,No,No
+18333100166,1,0,No,No
+13312223115,1,0,No,No
+12536428009,1,0,No,No
+13322480923,1,0,No,No
+18555412795,1,0,No,No
+18773121515,1,0,No,No
+19842981473,1,0,No,No
+16613476518,1,0,No,No
+19172108011,1,0,No,No
+18779071820,1,0,No,No
+18442315927,1,0,No,No
+18444873574,1,0,No,No
+18774042932,1,0,No,No
+18556630273,1,0,No,No
+18335883798,1,0,No,No
+18003738622,1,0,No,No
+14026095709,1,0,No,No
+19783557278,1,0,No,No
+18889394036,1,0,No,No
+18882231034,1,0,No,No
+18888053280,1,0,No,No
+19513570758,1,0,No,No
+17604872763,1,0,No,No
+12065820578,1,0,No,No
+18003048484,1,0,No,No
+18778982655,1,0,No,No
+15053731244,1,0,No,No
+18446127080,1,0,No,No
+18552062738,1,0,No,No
+19495848853,1,0,No,No
+18882910180,1,0,No,No
+18666034790,1,0,No,No
+18006783228,1,0,No,No
+18004726842,1,0,No,No
+18774539845,1,0,No,No
+18773063893,1,0,No,No
+18774771442,1,0,No,No
+18777741442,1,0,No,No
+18557083581,1,0,No,No
+18447089388,1,0,No,No
+18006695115,1,0,No,No
+18008250393,1,0,No,No
+18772380807,1,0,No,No
+12069324777,1,0,No,No
+18665081230,1,0,No,No
+14407355115,1,0,No,No
+18889193313,1,0,No,No
+18666862504,1,0,No,No
+18559023115,1,0,No,No
+18777553665,1,0,No,No
+14699835000,1,0,No,No
+18334635526,1,0,No,No
+18667067457,1,0,No,No
+18333843154,1,0,No,No
+15059232788,1,0,No,No
+18552241494,1,0,No,No
+18888501518,1,0,No,No
+18883489587,1,0,No,No
+15065014518,1,0,No,No
+18337504073,1,0,No,No
+18777504073,1,0,No,No
+18862366022,1,0,No,No
+15109701533,1,0,No,No
+15109702818,1,0,No,No
+18334301570,1,0,No,No
+13478993568,1,0,No,No
+15129364234,1,0,No,No
+18886491959,1,0,No,No
+18772557571,1,0,No,No
+18772557551,1,0,No,No
+16155781641,1,0,No,No
+12893710288,1,0,No,No
+18889994952,1,0,No,No
+18662502144,1,0,No,No
+18554246398,1,0,No,No
+18664438007,1,0,No,No
+18886288212,1,0,No,No
+18452125149,1,0,No,No
+15173731837,1,0,No,No
+18668610005,1,0,No,No
+18885315541,1,0,No,No
+15184850384,1,0,No,No
+18559090805,1,0,No,No
+15183086447,1,0,No,No
+18335883780,1,0,No,No
+18334872177,1,0,No,No
+18664507776,1,0,No,No
+18664505552,1,0,No,No
+18772011769,1,0,No,No
+18774857940,1,0,No,No
+18887964326,1,0,No,No
+18007757802,1,0,No,No
+19104440276,1,0,No,No
+18886723240,1,0,No,No
+17712227296,1,0,No,No
+14172383512,1,0,No,No
+18006536669,1,0,No,No
+19093122137,1,0,No,No
+18883548900,1,0,No,No
+18555351117,1,0,No,No
+16025420000,1,0,No,No
+16022553381,1,0,No,No
+16038651743,1,0,No,No
+18779021000,1,0,No,No
+18779020006,1,0,No,No
+18885938772,1,0,No,No
+16045460311,1,0,No,No
+18009104222,1,0,No,No
+16074178548,1,0,No,No
+19132145281,1,0,No,No
+17042808612,1,0,No,No
+12062602004,1,0,No,No
+18006424168,1,0,No,No
+18777942039,1,0,No,No
+16147158419,1,0,No,No
+18558756315,1,0,No,No
+18003477599,1,0,No,No
+18558932347,1,0,No,No
+17313129133,1,0,No,No
+17073093744,1,0,No,No
+18442379977,1,0,No,No
+18442441223,1,0,No,No
+18002335325,1,0,No,No
+18162811327,1,0,No,No
+15165453534,1,0,No,No
+18134457661,1,0,No,No
+18005504817,1,0,No,No
+18888052462,1,0,No,No
+13044136995,1,0,No,No
+18888192135,1,0,No,No
+12133937582,1,0,No,No
+18888488875,1,0,No,No
+16313924394,1,0,No,No
+16314860607,1,0,No,No
+12126666666,1,0,No,No
+18559263313,1,0,No,No
+17087604739,1,0,No,No
+15027963677,1,0,No,No
+18669590922,1,0,No,No
+16043520537,1,0,No,No
+16477385616,1,0,No,No
+16473704629,1,0,No,No
+18445997879,1,0,No,No
+18444914763,1,0,No,No
+18887214623,1,0,No,No
+18337279449,1,0,No,No
+15054059211,1,0,No,No
+18333382930,1,0,No,No
+17037221817,1,0,No,No
+13043976577,1,0,No,No
+18888034995,1,0,No,No
+15806344939,1,0,No,No
+18772665563,1,0,No,No
+18052253720,1,0,No,No
+18662684923,1,0,No,No
+18449597731,1,0,No,No
+18886117576,1,0,No,No
+14582036802,1,0,No,No
+18778405011,1,0,No,No
+18444879402,1,0,No,No
+18332514293,1,0,No,No
+19543583717,1,0,No,No
+18447387904,1,0,No,No
+18337413478,1,0,No,No
+18883524992,1,0,No,No
+18662262306,1,0,No,No
+18142987779,1,0,No,No
+18447097497,1,0,No,No
+18337278588,1,0,No,No
+15415902175,1,0,No,No
+17274569930,1,0,No,No
+12077701444,1,0,No,No
+18449510881,1,0,No,No
+18883386960,1,0,No,No
+12164785118,1,0,No,No
+18334213830,1,0,No,No
+19093878303,1,0,No,No
+18888668295,1,0,No,No
+18667837489,1,0,No,No
+18006383120,1,0,No,No
+19529488254,1,0,No,No
+18775041186,1,0,No,No
+18558287716,1,0,No,No
+18558287718,1,0,No,No
+18663075091,1,0,No,No
+19203201992,1,0,No,No
+18336962192,1,0,No,No
+13105659550,1,0,No,No
+18586876162,1,0,No,No
+12408171562,1,0,No,No
+18335401145,1,0,No,No
+18668436450,1,0,No,No
+18447164614,1,0,No,No
+18006077226,1,0,No,No
+18008062324,1,0,No,No
+17204563773,1,0,No,No
+18007721213,1,0,No,No
+18038914169,1,0,No,No
+14845507918,1,0,No,No
+18562086108,1,0,No,No
+18002667073,1,0,No,No
+17752066038,1,0,No,No
+17408344000,1,0,No,No
+18664837200,1,0,No,No
+15153245068,1,0,No,No
+18667070485,1,0,No,No
+18007297123,1,0,No,No
+18003472683,1,0,No,No
+18884199444,1,0,No,No
+18448570333,1,0,No,No
+18009985294,1,0,No,No
+18552140961,1,0,No,No
+18448868566,1,0,No,No
+18662745745,1,0,No,No
+18884474706,1,0,No,No
+12092760529,1,0,No,No
+13602030997,1,0,No,No
+15187301561,1,0,No,No
+15187501561,1,0,No,No
+12082620000,1,0,No,No
+16692215979,1,0,No,No
+15163441156,1,0,No,No
+15163441456,1,0,No,No
+14077955065,1,0,No,No
+17195342117,1,0,No,No
+18888617707,1,0,No,No
+14372922437,1,0,No,No
+18005509954,1,0,No,No
+18016180614,1,0,No,No
+14153376652,1,0,No,No
+18018996462,1,0,No,No
+18005964047,1,0,No,No
+19705786120,1,0,No,No
+18664494530,1,0,No,No
+13474785055,1,0,No,No
+12084818530,1,0,No,No
+13363870483,1,0,No,No
+18662635115,1,0,No,No
+18002851431,1,0,No,No
+18063404897,1,0,No,No
+18776878957,1,0,No,No
+18592224308,1,0,No,No
+19173741864,1,0,No,No
+18136997002,1,0,No,No
+12136191531,1,0,No,No
+16196589713,1,0,No,No
+18169364441,1,0,No,No
+18169364440,1,0,No,No
+18777724309,1,0,No,No
+16057777181,1,0,No,No
+18883554400,1,0,No,No
+17205973359,1,0,No,No
+18335397502,1,0,No,No
+18666806172,1,0,No,No
+18445872035,1,0,No,No
+18322373752,1,0,No,No
+14707880548,1,0,No,No
+14709179311,1,0,No,No
+13363556346,1,0,No,No
+18706194043,1,0,No,No
+13605290029,1,0,No,No
+18337955783,1,0,No,No
+18338832793,1,0,No,No
+18338832930,1,0,No,No
+12342063674,1,0,No,No
+18338943201,1,0,No,No
+16452051576,1,0,No,No
+18555072098,1,0,No,No
+18555072298,1,0,No,No
+18004633339,1,0,No,No
+18333491734,1,0,No,No
+19785526428,1,0,No,No
+19496257221,1,0,No,No
+18665206743,1,0,No,No
+18883229570,1,0,No,No
+18432846980,1,0,No,No
+18432788386,1,0,No,No
+18283581591,1,0,No,No
+13023948293,1,0,No,No
+18457230844,1,0,No,No
+18337300756,1,0,No,No
+15635210326,1,0,No,No
+18444250188,1,0,No,No
+16026101306,1,0,No,No
+16026101308,1,0,No,No
+18888869643,1,0,No,No
+18446075102,1,0,No,No
+14037220324,1,0,No,No
+13096226569,1,0,No,No
+18669591925,1,0,No,No
+18886267173,1,0,No,No
+18446120601,1,0,No,No
+18334698991,1,0,No,No
+18453623174,1,0,No,No
+18009220204,1,0,No,No
+18006132115,1,0,No,No
+18444812065,1,0,No,No
+18554927142,1,0,No,No
+18553689643,1,0,No,No
+18166522509,1,0,No,No
+18007764737,1,0,No,No
+18553346744,1,0,No,No
+14699147211,1,0,No,No
+18555151296,1,0,No,No
+14244443085,1,0,No,No
+15028246816,1,0,No,No
+18887040660,1,0,No,No
+18443911092,1,0,No,No
+18778211658,1,0,No,No
+19162598052,1,0,No,No
+18555351206,1,0,No,No
+19209740916,1,0,No,No
+17084642673,1,0,No,No
+16198250687,1,0,No,No
+12363302287,1,0,No,No
+17097275894,1,0,No,No
+18662214062,1,0,No,No
+18007977675,1,0,No,No
+18669376802,1,0,No,No
+18602616618,1,0,No,No
+18559766456,1,0,No,No
+18442662462,1,0,No,No
+18664372514,1,0,No,No
+18009875521,1,0,No,No
+13127413876,1,0,No,No
+17176816151,1,0,No,No
+14154983895,1,0,No,No
+18666601597,1,0,No,No
+15408220685,1,0,No,No
+18665351189,1,0,No,No
+18664544339,1,0,No,No
+17609255676,1,0,No,No
+18883715386,1,0,No,No
+18665960081,1,0,No,No
+16198585218,1,0,No,No
+19142020845,1,0,No,No
+15095538490,1,0,No,No
+18765422584,1,0,No,No
+17024475050,1,0,No,No
+18763037295,1,0,No,No
+18762998329,1,0,No,No
+18158254729,1,0,No,No
+18768410168,1,0,No,No
+17726478817,1,0,No,No
+18765719373,1,0,No,No
+17175539860,1,0,No,No
+18765714361,1,0,No,No
+18763627479,1,0,No,No
+17754105762,1,0,No,No
+19037403891,1,0,No,No
+12066667550,1,0,No,No
+18765297981,1,0,No,No
+17163048149,1,0,No,No
+18669965997,1,0,No,No
+18764856606,1,0,No,No
+17084444928,1,0,No,No
+18763564851,1,0,No,No
+18003924190,1,0,No,No
+18762773593,1,0,No,No
+18765956313,1,0,No,No
+15572047144,1,0,No,No
+12094182755,1,0,No,No
+18778335617,1,0,No,No
+14122749585,1,0,No,No
+12678314310,1,0,No,No
+18774291900,1,0,No,No
+19034392900,1,0,No,No
+18019619999,1,0,No,No
+18554394060,1,0,No,No
+16472456157,1,0,No,No
+16477002435,1,0,No,No
+15593429113,1,0,No,No
+18004838314,1,0,No,No
+19789905874,1,0,No,No
+15092508483,1,0,No,No
+16592234283,1,0,No,No
+18667421461,1,0,No,No
+14084955479,1,0,No,No
+19372041931,1,0,No,No
+18778058049,1,0,No,No
+12672131461,1,0,No,No
+12192888612,1,0,No,No
+16676536359,1,0,No,No
+18009452000,1,0,No,No
+18002788830,1,0,No,No
+18888467154,1,0,No,No
+12404206029,1,0,No,No
+12673009555,1,0,No,No
+18339290298,1,0,No,No
+16072892799,1,0,No,No
+18886956395,1,0,No,No
+12042909340,1,0,No,No
+14244263299,1,0,No,No
+16572307525,1,0,No,No
+18882257045,1,0,No,No
+19495918920,1,0,No,No
+15203761270,1,0,No,No
+18886930720,1,0,No,No
+18886851179,1,0,No,No
+14059826725,1,0,No,No
+19043375395,1,0,No,No
+18555995575,1,0,No,No
+18332511496,1,0,No,No
+18004596415,1,0,No,No
+19058593630,1,0,No,No
+11855358535,1,0,No,No
+18888837094,1,0,No,No
+18666035032,1,0,No,No
+16083716666,1,0,No,No
+18552166496,1,0,No,No
+16199351070,1,0,No,No
+19145306504,1,0,No,No
+18883249086,1,0,No,No
+18887087953,1,0,No,No
+19177087653,1,0,No,No
+19173989605,1,0,No,No
+19192462447,1,0,No,No
+17028277268,1,0,No,No
+18558974927,1,0,No,No
+18558974967,1,0,No,No
+18669590927,1,0,No,No
+19292203212,1,0,No,No
+18668343206,1,0,No,No
+18662660878,1,0,No,No
+18663760276,1,0,No,No
+18335942101,1,0,No,No
+15614120097,1,0,No,No
+18668279833,1,0,No,No
+18885790765,1,0,No,No
+18663657157,1,0,No,No
+18664057172,1,0,No,No
+13213783832,1,0,No,No
+19547434255,1,0,No,No
+17705101670,1,0,No,No
+19723317540,1,0,No,No
+19729371672,1,0,No,No
+18774779205,1,0,No,No
+18442573931,1,0,No,No
+18776128332,1,0,No,No
+18338051321,1,0,No,No
+18775183334,1,0,No,No
+18774725560,1,0,No,No
+18333859445,1,0,No,No
+18558425860,1,0,No,No
+18449398898,1,0,No,No
+18559090842,1,0,No,No
+18666035075,1,0,No,No
+18445996996,1,0,No,No
+18772713249,1,0,No,No
+13072881516,1,0,No,No
+16199351051,9,10,Yes,Maybe
+18668789928,6,18,Yes,Maybe
+16813249414,6,1,Yes,Maybe
+18775804552,5,1,Yes,Maybe
+18775800338,5,1,Yes,Maybe
+18449867272,5,6,Yes,Maybe
+18444875755,5,3,Yes,Maybe
+18337277904,5,3,Yes,Maybe
+18445093152,4,4,Yes,Maybe
+18559090590,3,1,Yes,Maybe
+18775804884,3,34,Yes,Maybe
+18669591349,2,5,Yes,Maybe
+18445092754,2,1,Yes,Maybe
+18559090933,2,3,Yes,Maybe
+18335883796,2,3,Yes,Maybe
+18559090876,2,1,Yes,Maybe
+18335883794,2,1,Yes,Maybe
+18335883808,2,3,Yes,Maybe
+18009188520,2,27,Yes,Maybe
+12124624262,1,30,Yes,Maybe
+14024095484,1,1,Yes,Maybe
+18888038054,1,4,Yes,Maybe
+19845846446,1,1,Yes,Maybe
+18559090836,1,1,Yes,Maybe
+18446075103,1,40,Yes,Maybe
+18448508881,1,40,Yes,Maybe
+18447230844,1,34,Yes,Maybe
+18445093132,1,1,Yes,Maybe
+18668221798,1,23,Yes,Maybe
+14193828489,1,1,Yes,Maybe
+15204423300,1,2,Yes,Maybe
+12134516575,1,1,Yes,Maybe
+13074106071,1,1,Yes,Maybe
+19172107226,1,2,Yes,Maybe
+14343229679,1,2,Yes,Maybe
+18773103884,1,1,Yes,Maybe
+16197048537,1,8,Yes,Maybe
+19497032249,1,1,Yes,Maybe
+18559090822,1,5,Yes,Maybe
+16469951811,1,1,Yes,Maybe
+18164351000,1,0,Yes,Maybe
+18445093316,1,1,Yes,Maybe
+13143388838,1,1,Yes,Maybe
+18669066379,1,5,Yes,Maybe
+14097617631,1,43,Yes,Maybe
+18002109011,1,162,Yes,Maybe
+18005445315,1,9,Yes,Maybe
+19517036544,1,2,Yes,Maybe
+18883894777,1,1,Yes,Maybe
+15186099679,1,1,Yes,Maybe
+13156459216,1,1,Yes,Maybe
+18008270869,1,41,Yes,Maybe
+18445093160,1,1,Yes,Maybe
+18559090850,1,1,Yes,Maybe
+14844736477,1,1,Yes,Maybe
+18445997871,1,10,Yes,Maybe
+19525620902,1,2,Yes,Maybe
+16513838280,1,15,Yes,Maybe
+18147312132,1,1,Yes,Maybe
+12512406660,1,16,Yes,Maybe
+18449865454,1,14,Yes,Maybe
+18665923689,1,1,Yes,Maybe
+18559266692,1,12,Yes,Maybe
+18337955753,1,56,Yes,Maybe
+18884090446,1,2,Yes,Maybe
+12489065609,1,3,Yes,Maybe
+18334872508,1,2,Yes,Maybe
+18775581613,1,0,Yes,Maybe
+18003791050,1,13,Yes,Maybe
+18449894916,1,1,Yes,Maybe
+18772890054,1,1,Yes,Maybe
+16038646488,1,43,Yes,Maybe
+18445411117,1,4,Yes,Maybe
+18083516917,1,2,Yes,Maybe
+18888009030,1,29,Yes,Maybe
+18032107352,1,1,Yes,Maybe
+18882192749,1,14,Yes,Maybe
+18337642704,1,2,Yes,Maybe
+18669590960,1,7,Yes,Maybe
+19172107680,1,3,Yes,Maybe
+18555070298,1,30,Yes,Maybe
+18334530406,1,1,Yes,Maybe
+18559090937,1,0,Yes,Maybe
+15188195467,1,2,Yes,Maybe
+12676526536,1,2,Yes,Maybe
+15207020644,1,1,Yes,Maybe
+16412722048,1,2,Yes,Maybe
+12679542897,1,24,Yes,Maybe
+12624645935,1,1,Yes,Maybe
+13852571518,1,1,Yes,Maybe
+13479149353,1,1,Yes,Maybe
+18669591033,1,2,Yes,Maybe
+18559052577,1,4,Yes,Maybe
+18333660127,1,33,Yes,Maybe
+18339087524,1,8,Yes,Maybe
+12678771536,1,2,Yes,Maybe
+17712226422,1,1,Yes,Maybe
+16208288232,1,1,Yes,Maybe
+18888434492,1,14,Yes,Maybe
+19736298223,1,1,Yes,Maybe
+18884258636,1,1,Yes,Maybe
+18558732369,1,0,Yes,Maybe
+18667450065,1,1,Yes,Maybe
+18885321189,1,1,Yes,Maybe
+18006698488,1,247,Yes,Maybe
+18665020430,1,6,Yes,Maybe
+12025520737,1,1,Yes,Maybe
+19785471086,1,4,Yes,Maybe
+16802054146,1,1,Yes,Maybe
+18339527939,1,9,Yes,Maybe
+16208444973,1,1,Yes,Maybe
+18882291903,1,0,Yes,Maybe
+18303650167,1,1,Yes,Maybe
+18335883806,1,3,Yes,Maybe
+15636330051,1,1,Yes,Maybe
+15863290038,1,1,Yes,Maybe
+18882168029,1,1,Yes,Maybe
+19592739792,1,1,Yes,Maybe
+12675105207,1,1,Yes,Maybe
+19709555170,1,1,Yes,Maybe
+14806021219,1,1,Yes,Maybe
+18558332034,1,3,Yes,Maybe
+18775853481,1,17,Yes,Maybe
+14046182720,1,4,Yes,Maybe
+18883621329,1,10,Yes,Maybe
